molecular system: 
60 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 10.052602886260917 xlo xhi
0.0 10.052602886260917 ylo yhi
0.0 10.052602886260917 zlo zhi

Masses

     1  26.981539 # Al   Al   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.417500   0.000000   2.513151   2.513151 # Al
     2      2      1   1.417500   5.026301   5.026301   7.539452 # Al
     3      3      1   1.417500   7.539452   0.000000   7.539452 # Al
     4      4      1   1.417500   0.000000   7.539452   2.513151 # Al
     5      5      1   1.417500   7.539452   2.513151   5.026301 # Al
     6      6      1   1.417500   2.513151   5.026301   5.026301 # Al
     7      7      1   1.417500   2.513151   2.513151   0.000000 # Al
     8      8      1   1.417500   0.000000   7.539452   7.539452 # Al
     9      9      1   1.417500   0.000000   5.026301   0.000000 # Al
    10     10      1   1.417500   5.026301   7.539452   2.513151 # Al
    11     11      1   1.417500   7.539452   0.000000   5.026301 # Al
    12     12      1   1.417500   5.026301   7.539452   7.539452 # Al
    13     13      1   1.417500   5.026301   0.000000   2.513151 # Al
    14     14      1   1.417500   7.539452   2.513151   0.000000 # Al
    15     15      1   1.417500   2.513151   0.000000   2.513151 # Al
    16     16      1   1.417500   0.000000   2.513151   0.000000 # Al
    17     17      1   1.417500   5.026301   5.026301   2.513151 # Al
    18     18      1   1.417500   5.026301   2.513151   7.539452 # Al
    19     19      1   1.417500   2.513151   5.026301   7.539452 # Al
    20     20      1   1.417500   0.000000   0.000000   7.539452 # Al
    21     21      1   1.417500   5.026301   7.539452   0.000000 # Al
    22     22      1   1.417500   2.513151   0.000000   5.026301 # Al
    23     23      1   1.417500   2.513151   2.513151   5.026301 # Al
    24     24      1   1.417500   2.513151   5.026301   2.513151 # Al
    25     25      2  -0.945000   7.539452   5.026301   2.513151 # O
    26     26      2  -0.945000   5.026301   5.026301   5.026301 # O
    27     27      2  -0.945000   5.026301   0.000000   7.539452 # O
    28     28      2  -0.945000   0.000000   7.539452   5.026301 # O
    29     29      2  -0.945000   7.539452   7.539452   5.026301 # O
    30     30      2  -0.945000   7.539452   5.026301   5.026301 # O
    31     31      2  -0.945000   5.026301   5.026301   0.000000 # O
    32     32      2  -0.945000   7.539452   7.539452   2.513151 # O
    33     33      2  -0.945000   7.539452   7.539452   7.539452 # O
    34     34      2  -0.945000   2.513151   7.539452   5.026301 # O
    35     35      2  -0.945000   2.513151   7.539452   7.539452 # O
    36     36      2  -0.945000   5.026301   7.539452   5.026301 # O
    37     37      2  -0.945000   0.000000   2.513151   7.539452 # O
    38     38      2  -0.945000   2.513151   7.539452   0.000000 # O
    39     39      2  -0.945000   2.513151   2.513151   7.539452 # O
    40     40      2  -0.945000   0.000000   5.026301   2.513151 # O
    41     41      2  -0.945000   7.539452   2.513151   2.513151 # O
    42     42      2  -0.945000   0.000000   2.513151   5.026301 # O
    43     43      2  -0.945000   7.539452   0.000000   2.513151 # O
    44     44      2  -0.945000   5.026301   2.513151   0.000000 # O
    45     45      2  -0.945000   5.026301   2.513151   2.513151 # O
    46     46      2  -0.945000   0.000000   5.026301   7.539452 # O
    47     47      2  -0.945000   5.026301   0.000000   5.026301 # O
    48     48      2  -0.945000   7.539452   0.000000   0.000000 # O
    49     49      2  -0.945000   0.000000   7.539452   0.000000 # O
    50     50      2  -0.945000   7.539452   2.513151   7.539452 # O
    51     51      2  -0.945000   0.000000   0.000000   0.000000 # O
    52     52      2  -0.945000   0.000000   5.026301   5.026301 # O
    53     53      2  -0.945000   2.513151   0.000000   7.539452 # O
    54     54      2  -0.945000   2.513151   5.026301   0.000000 # O
    55     55      2  -0.945000   2.513151   7.539452   2.513151 # O
    56     56      2  -0.945000   0.000000   0.000000   5.026301 # O
    57     57      2  -0.945000   0.000000   0.000000   2.513151 # O
    58     58      2  -0.945000   7.539452   5.026301   0.000000 # O
    59     59      2  -0.945000   2.513151   2.513151   2.513151 # O
    60     60      2  -0.945000   7.539452   5.026301   7.539452 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Al-Al
  1   2    658111.586689     0.172000       797.382995 # Al-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
