molecular system: 
570 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
5 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 20.308425020993443 xlo xhi
0.0 20.308425020993443 ylo yhi
0.0 20.308425020993443 zlo zhi

Masses

     1  28.085500 # Si   Si   
     2  10.811000 # B    B    
     3  40.078000 # Ca   Ca   
     4  22.989768 # Na   Na   
     5  15.999400 # O    O    

Atoms

     1      1      1   1.890000   0.000000   0.000000   0.000000 # Si
     2      2      1   1.890000  11.282458  13.538950   2.256492 # Si
     3      3      1   1.890000  13.538950   4.512983   6.769475 # Si
     4      4      1   1.890000  13.538950   6.769475   6.769475 # Si
     5      5      1   1.890000   2.256492  13.538950   6.769475 # Si
     6      6      1   1.890000   6.769475   6.769475   2.256492 # Si
     7      7      1   1.890000  15.795442   6.769475   6.769475 # Si
     8      8      1   1.890000  11.282458  11.282458  13.538950 # Si
     9      9      1   1.890000   0.000000   6.769475  18.051933 # Si
    10     10      1   1.890000   0.000000   2.256492   4.512983 # Si
    11     11      1   1.890000  11.282458  13.538950  11.282458 # Si
    12     12      1   1.890000   6.769475  15.795442  18.051933 # Si
    13     13      1   1.890000   4.512983  13.538950  15.795442 # Si
    14     14      1   1.890000  15.795442   9.025967   6.769475 # Si
    15     15      1   1.890000   2.256492  15.795442   6.769475 # Si
    16     16      1   1.890000   4.512983   9.025967  11.282458 # Si
    17     17      1   1.890000  13.538950  13.538950  18.051933 # Si
    18     18      1   1.890000  18.051933  15.795442  11.282458 # Si
    19     19      1   1.890000  15.795442   9.025967   9.025967 # Si
    20     20      1   1.890000   9.025967  13.538950  18.051933 # Si
    21     21      1   1.890000   2.256492   4.512983  18.051933 # Si
    22     22      1   1.890000   9.025967   9.025967   6.769475 # Si
    23     23      1   1.890000   6.769475  15.795442  15.795442 # Si
    24     24      1   1.890000   9.025967  13.538950   0.000000 # Si
    25     25      1   1.890000   4.512983   0.000000   2.256492 # Si
    26     26      1   1.890000  18.051933   0.000000   4.512983 # Si
    27     27      1   1.890000  11.282458   0.000000   0.000000 # Si
    28     28      1   1.890000  13.538950  11.282458  15.795442 # Si
    29     29      1   1.890000   4.512983  13.538950   4.512983 # Si
    30     30      1   1.890000   2.256492   4.512983   2.256492 # Si
    31     31      1   1.890000  15.795442  11.282458  13.538950 # Si
    32     32      1   1.890000   2.256492  18.051933  13.538950 # Si
    33     33      1   1.890000  11.282458   4.512983  11.282458 # Si
    34     34      1   1.890000   9.025967  11.282458   4.512983 # Si
    35     35      1   1.890000  15.795442  13.538950   4.512983 # Si
    36     36      1   1.890000  15.795442  18.051933   4.512983 # Si
    37     37      1   1.890000   6.769475   2.256492   4.512983 # Si
    38     38      1   1.890000   4.512983   6.769475   2.256492 # Si
    39     39      1   1.890000   0.000000  11.282458   2.256492 # Si
    40     40      1   1.890000   6.769475   0.000000   9.025967 # Si
    41     41      1   1.890000   0.000000   4.512983   9.025967 # Si
    42     42      1   1.890000  11.282458   4.512983   0.000000 # Si
    43     43      1   1.890000  11.282458  15.795442  18.051933 # Si
    44     44      1   1.890000   4.512983  18.051933   4.512983 # Si
    45     45      1   1.890000   0.000000   4.512983  15.795442 # Si
    46     46      1   1.890000  11.282458   0.000000   2.256492 # Si
    47     47      1   1.890000   9.025967  18.051933   2.256492 # Si
    48     48      1   1.890000  11.282458  13.538950  13.538950 # Si
    49     49      1   1.890000  11.282458  18.051933  13.538950 # Si
    50     50      1   1.890000  11.282458  11.282458   6.769475 # Si
    51     51      1   1.890000  15.795442   9.025967  15.795442 # Si
    52     52      1   1.890000   4.512983   9.025967  18.051933 # Si
    53     53      1   1.890000   2.256492   6.769475  15.795442 # Si
