molecular system: 
36 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 9.267102086514564 xlo xhi
0.0 9.267102086514564 ylo yhi
0.0 9.267102086514564 zlo zhi

Masses

     1  47.880000 # Ti   Ti   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000   0.000000   4.633551   2.316776 # Ti
     2      2      1   1.890000   2.316776   0.000000   0.000000 # Ti
     3      3      1   1.890000   2.316776   4.633551   6.950327 # Ti
     4      4      1   1.890000   0.000000   0.000000   2.316776 # Ti
     5      5      1   1.890000   4.633551   0.000000   0.000000 # Ti
     6      6      1   1.890000   6.950327   0.000000   0.000000 # Ti
     7      7      1   1.890000   2.316776   6.950327   2.316776 # Ti
     8      8      1   1.890000   6.950327   0.000000   4.633551 # Ti
     9      9      1   1.890000   2.316776   0.000000   4.633551 # Ti
    10     10      1   1.890000   6.950327   0.000000   6.950327 # Ti
    11     11      1   1.890000   0.000000   2.316776   4.633551 # Ti
    12     12      1   1.890000   4.633551   2.316776   0.000000 # Ti
    13     13      2  -0.945000   4.633551   2.316776   4.633551 # O
    14     14      2  -0.945000   0.000000   2.316776   0.000000 # O
    15     15      2  -0.945000   4.633551   4.633551   0.000000 # O
    16     16      2  -0.945000   2.316776   6.950327   6.950327 # O
    17     17      2  -0.945000   0.000000   0.000000   0.000000 # O
    18     18      2  -0.945000   2.316776   0.000000   2.316776 # O
    19     19      2  -0.945000   0.000000   6.950327   6.950327 # O
    20     20      2  -0.945000   4.633551   0.000000   2.316776 # O
    21     21      2  -0.945000   4.633551   4.633551   2.316776 # O
    22     22      2  -0.945000   6.950327   4.633551   2.316776 # O
    23     23      2  -0.945000   2.316776   4.633551   2.316776 # O
    24     24      2  -0.945000   2.316776   2.316776   2.316776 # O
    25     25      2  -0.945000   2.316776   4.633551   4.633551 # O
    26     26      2  -0.945000   2.316776   2.316776   4.633551 # O
    27     27      2  -0.945000   6.950327   6.950327   2.316776 # O
    28     28      2  -0.945000   4.633551   6.950327   2.316776 # O
    29     29      2  -0.945000   6.950327   4.633551   4.633551 # O
    30     30      2  -0.945000   6.950327   4.633551   6.950327 # O
    31     31      2  -0.945000   6.950327   6.950327   6.950327 # O
    32     32      2  -0.945000   0.000000   6.950327   2.316776 # O
    33     33      2  -0.945000   0.000000   6.950327   4.633551 # O
    34     34      2  -0.945000   0.000000   2.316776   2.316776 # O
    35     35      2  -0.945000   6.950327   2.316776   6.950327 # O
    36     36      2  -0.945000   4.633551   4.633551   4.633551 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Ti-Ti
  1   2   1155947.756946     0.178000      1067.652611 # Ti-O
  2   2    208070.476335     0.265000      1962.270404 # O-O
