molecular system: 
600 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 21.65767638327516 xlo xhi
0.0 21.65767638327516 ylo yhi
0.0 21.65767638327516 zlo zhi

Masses

     1  26.981539 # Al   Al   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.417500   2.406408   2.406408  16.844859 # Al
     2      2      1   1.417500   7.219225  12.032042   9.625634 # Al
     3      3      1   1.417500   9.625634  12.032042   9.625634 # Al
     4      4      1   1.417500   4.812817   7.219225   9.625634 # Al
     5      5      1   1.417500   4.812817   2.406408   2.406408 # Al
     6      6      1   1.417500   0.000000   2.406408  14.438451 # Al
     7      7      1   1.417500   2.406408   9.625634  19.251268 # Al
     8      8      1   1.417500  14.438451   4.812817   4.812817 # Al
     9      9      1   1.417500   7.219225   0.000000   0.000000 # Al
    10     10      1   1.417500  14.438451   7.219225  19.251268 # Al
    11     11      1   1.417500   4.812817   4.812817  12.032042 # Al
    12     12      1   1.417500   0.000000   0.000000  19.251268 # Al
    13     13      1   1.417500  16.844859   4.812817  12.032042 # Al
    14     14      1   1.417500  19.251268  12.032042  14.438451 # Al
    15     15      1   1.417500   7.219225   7.219225   2.406408 # Al
    16     16      1   1.417500  16.844859  19.251268  19.251268 # Al
    17     17      1   1.417500   7.219225  19.251268   9.625634 # Al
    18     18      1   1.417500  14.438451   4.812817  19.251268 # Al
    19     19      1   1.417500  19.251268   9.625634  14.438451 # Al
    20     20      1   1.417500   2.406408   0.000000   2.406408 # Al
    21     21      1   1.417500   9.625634  14.438451  12.032042 # Al
    22     22      1   1.417500  19.251268   2.406408  16.844859 # Al
    23     23      1   1.417500  16.844859   9.625634   9.625634 # Al
    24     24      1   1.417500   2.406408   4.812817   2.406408 # Al
    25     25      1   1.417500  12.032042   2.406408  12.032042 # Al
    26     26      1   1.417500  12.032042  16.844859   9.625634 # Al
    27     27      1   1.417500   7.219225  16.844859   2.406408 # Al
    28     28      1   1.417500   9.625634  16.844859   4.812817 # Al
    29     29      1   1.417500   7.219225   7.219225   7.219225 # Al
    30     30      1   1.417500   7.219225   2.406408  12.032042 # Al
    31     31      1   1.417500  19.251268   0.000000   7.219225 # Al
    32     32      1   1.417500   0.000000   7.219225   4.812817 # Al
    33     33      1   1.417500  19.251268  12.032042  19.251268 # Al
    34     34      1   1.417500  19.251268  19.251268  19.251268 # Al
    35     35      1   1.417500  19.251268   7.219225  19.251268 # Al
    36     36      1   1.417500  19.251268   0.000000   0.000000 # Al
    37     37      1   1.417500  16.844859  12.032042  16.844859 # Al
    38     38      1   1.417500  14.438451  16.844859  16.844859 # Al
    39     39      1   1.417500   2.406408   4.812817  16.844859 # Al
    40     40      1   1.417500  14.438451   9.625634  16.844859 # Al
    41     41      1   1.417500   9.625634   4.812817   0.000000 # Al
    42     42      1   1.417500  14.438451   0.000000  19.251268 # Al
    43     43      1   1.417500   2.406408   0.000000   4.812817 # Al
    44     44      1   1.417500   2.406408   4.812817   4.812817 # Al
    45     45      1   1.417500  19.251268  19.251268   9.625634 # Al
    46     46      1   1.417500   2.406408   2.406408   9.625634 # Al
    47     47      1   1.417500  12.032042   7.219225  14.438451 # Al
    48     48      1   1.417500   9.625634  14.438451  14.438451 # Al
    49     49      1   1.417500   0.000000  14.438451   0.000000 # Al
    50     50      1   1.417500   0.000000  12.032042  16.844859 # Al
    51     51      1   1.417500  14.438451   4.812817   9.625634 # Al
    52     52      1   1.417500  14.438451  19.251268  14.438451 # Al
    53     53      1   1.417500   9.625634  14.438451   7.219225 # Al
    54     54      1   1.417500  14.438451   0.000000  16.844859 # Al
    55     55      1   1.417500   9.625634  16.844859   2.406408 # Al
    56     56      1   1.417500   0.000000   2.406408   9.625634 # Al
    57     57      1   1.417500   7.219225   0.000000  12.032042 # Al
    58     58      1   1.417500   2.406408   4.812817  14.438451 # Al
    59     59      1   1.417500   2.406408  14.438451   2.406408 # Al
    60     60      1   1.417500  19.251268   2.406408   4.812817 # Al
    61     61      1   1.417500   0.000000   4.812817   7.219225 # Al
    62     62      1   1.417500   0.000000   9.625634   0.000000 # Al
    63     63      1   1.417500   9.625634   4.812817  16.844859 # Al
    64     64      1   1.417500   9.625634  12.032042  12.032042 # Al
    65     65      1   1.417500  12.032042   2.406408  16.844859 # Al
    66     66      1   1.417500  14.438451   2.406408  12.032042 # Al
    67     67      1   1.417500   9.625634   0.000000   9.625634 # Al
    68     68      1   1.417500   4.812817  12.032042   0.000000 # Al
    69     69      1   1.417500   0.000000   0.000000   9.625634 # Al
    70     70      1   1.417500  16.844859  14.438451   9.625634 # Al
    71     71      1   1.417500  14.438451  19.251268   2.406408 # Al
    72     72      1   1.417500  19.251268  14.438451   9.625634 # Al
    73     73      1   1.417500   0.000000   2.406408   4.812817 # Al
    74     74      1   1.417500   4.812817   4.812817  14.438451 # Al
    75     75      1   1.417500   2.406408   7.219225   0.000000 # Al
    76     76      1   1.417500  16.844859   7.219225   9.625634 # Al
    77     77      1   1.417500  12.032042   7.219225  16.844859 # Al
    78     78      1   1.417500   7.219225  14.438451  16.844859 # Al
    79     79      1   1.417500  16.844859   9.625634  14.438451 # Al
    80     80      1   1.417500  14.438451  16.844859   2.406408 # Al
    81     81      1   1.417500   7.219225  12.032042   2.406408 # Al
    82     82      1   1.417500   9.625634  19.251268  14.438451 # Al
    83     83      1   1.417500   4.812817   0.000000   0.000000 # Al
    84     84      1   1.417500   4.812817  16.844859  14.438451 # Al
    85     85      1   1.417500  16.844859   9.625634  12.032042 # Al
    86     86      1   1.417500  14.438451  12.032042  19.251268 # Al
    87     87      1   1.417500  14.438451   9.625634   4.812817 # Al
    88     88      1   1.417500   4.812817   0.000000  16.844859 # Al
    89     89      1   1.417500  16.844859   4.812817   0.000000 # Al
    90     90      1   1.417500   9.625634   0.000000   7.219225 # Al
    91     91      1   1.417500  19.251268   7.219225   2.406408 # Al
    92     92      1   1.417500   7.219225   9.625634   0.000000 # Al
    93     93      1   1.417500  19.251268   9.625634   9.625634 # Al
    94     94      1   1.417500   0.000000   9.625634  12.032042 # Al
    95     95      1   1.417500  14.438451  14.438451  16.844859 # Al
    96     96      1   1.417500   4.812817  19.251268   2.406408 # Al
    97     97      1   1.417500  12.032042  19.251268  12.032042 # Al
    98     98      1   1.417500   7.219225  16.844859  12.032042 # Al
    99     99      1   1.417500   0.000000   4.812817   2.406408 # Al
   100    100      1   1.417500   0.000000   0.000000   2.406408 # Al
   101    101      1   1.417500   4.812817   9.625634   0.000000 # Al
   102    102      1   1.417500  14.438451   0.000000   4.812817 # Al
   103    103      1   1.417500   0.000000  19.251268  14.438451 # Al
   104    104      1   1.417500   7.219225   9.625634   4.812817 # Al
   105    105      1   1.417500   0.000000   2.406408   2.406408 # Al
   106    106      1   1.417500   4.812817   9.625634  19.251268 # Al
