molecular system: 
400 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 18.919723000009878 xlo xhi
0.0 18.919723000009878 ylo yhi
0.0 18.919723000009878 zlo zhi

Masses

     1  26.981539 # Al   Al   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.417500  14.189792  14.189792  14.189792 # Al
     2      2      1   1.417500   7.094896   9.459862   2.364965 # Al
     3      3      1   1.417500   2.364965   2.364965   9.459862 # Al
     4      4      1   1.417500  14.189792   4.729931   7.094896 # Al
     5      5      1   1.417500  14.189792  14.189792   4.729931 # Al
     6      6      1   1.417500   2.364965  16.554758   7.094896 # Al
     7      7      1   1.417500   4.729931  11.824827   4.729931 # Al
     8      8      1   1.417500   7.094896  14.189792  16.554758 # Al
     9      9      1   1.417500   0.000000  11.824827  11.824827 # Al
    10     10      1   1.417500  16.554758  14.189792   4.729931 # Al
    11     11      1   1.417500  14.189792   7.094896   0.000000 # Al
    12     12      1   1.417500   4.729931   9.459862   9.459862 # Al
    13     13      1   1.417500   4.729931   2.364965   2.364965 # Al
    14     14      1   1.417500   0.000000   7.094896   4.729931 # Al
    15     15      1   1.417500  14.189792   9.459862   2.364965 # Al
    16     16      1   1.417500   7.094896   7.094896   2.364965 # Al
    17     17      1   1.417500   7.094896   7.094896  16.554758 # Al
    18     18      1   1.417500   7.094896   2.364965   4.729931 # Al
    19     19      1   1.417500   0.000000   2.364965   7.094896 # Al
    20     20      1   1.417500  14.189792  11.824827  16.554758 # Al
    21     21      1   1.417500   9.459862   9.459862   4.729931 # Al
    22     22      1   1.417500  11.824827  16.554758   2.364965 # Al
    23     23      1   1.417500   4.729931  14.189792  14.189792 # Al
    24     24      1   1.417500   2.364965   9.459862  11.824827 # Al
    25     25      1   1.417500   7.094896   2.364965  14.189792 # Al
    26     26      1   1.417500   9.459862  14.189792   2.364965 # Al
    27     27      1   1.417500   9.459862   2.364965   9.459862 # Al
    28     28      1   1.417500  11.824827  16.554758   0.000000 # Al
    29     29      1   1.417500   9.459862   4.729931   2.364965 # Al
    30     30      1   1.417500   2.364965   7.094896   0.000000 # Al
    31     31      1   1.417500   2.364965  16.554758  11.824827 # Al
    32     32      1   1.417500  16.554758   4.729931   4.729931 # Al
    33     33      1   1.417500  14.189792  14.189792   9.459862 # Al
    34     34      1   1.417500  16.554758  16.554758  14.189792 # Al
    35     35      1   1.417500  11.824827  14.189792   4.729931 # Al
    36     36      1   1.417500  11.824827   7.094896   9.459862 # Al
    37     37      1   1.417500   7.094896   7.094896   0.000000 # Al
    38     38      1   1.417500  14.189792   7.094896  14.189792 # Al
    39     39      1   1.417500   7.094896  11.824827  14.189792 # Al
    40     40      1   1.417500   0.000000   2.364965   4.729931 # Al
    41     41      1   1.417500  16.554758   7.094896   7.094896 # Al
    42     42      1   1.417500   4.729931   7.094896   2.364965 # Al
    43     43      1   1.417500  11.824827   0.000000   9.459862 # Al
    44     44      1   1.417500   4.729931   9.459862  16.554758 # Al
    45     45      1   1.417500  14.189792   2.364965   7.094896 # Al
    46     46      1   1.417500   0.000000  14.189792   0.000000 # Al
    47     47      1   1.417500   4.729931  16.554758  14.189792 # Al
    48     48      1   1.417500   0.000000  11.824827   0.000000 # Al
    49     49      1   1.417500   2.364965   7.094896  16.554758 # Al
    50     50      1   1.417500   7.094896  16.554758   9.459862 # Al
    51     51      1   1.417500   7.094896   2.364965   7.094896 # Al
    52     52      1   1.417500   7.094896  16.554758   4.729931 # Al
    53     53      1   1.417500  16.554758   7.094896  14.189792 # Al
    54     54      1   1.417500   4.729931   2.364965   4.729931 # Al
    55     55      1   1.417500   4.729931   0.000000   0.000000 # Al
    56     56      1   1.417500   0.000000  16.554758   0.000000 # Al
    57     57      1   1.417500   9.459862   2.364965  14.189792 # Al
    58     58      1   1.417500  14.189792   9.459862   7.094896 # Al
    59     59      1   1.417500   0.000000  11.824827   2.364965 # Al
    60     60      1   1.417500   7.094896  11.824827   2.364965 # Al
    61     61      1   1.417500   7.094896   4.729931   7.094896 # Al
    62     62      1   1.417500  14.189792  16.554758   9.459862 # Al
    63     63      1   1.417500  16.554758   7.094896   9.459862 # Al
    64     64      1   1.417500  16.554758   9.459862  14.189792 # Al
    65     65      1   1.417500  16.554758   2.364965   2.364965 # Al
    66     66      1   1.417500   0.000000   9.459862   7.094896 # Al
    67     67      1   1.417500   0.000000  16.554758   2.364965 # Al
    68     68      1   1.417500  11.824827  14.189792   0.000000 # Al
    69     69      1   1.417500   4.729931   4.729931  14.189792 # Al
    70     70      1   1.417500   7.094896   9.459862   0.000000 # Al
    71     71      1   1.417500   2.364965  16.554758   2.364965 # Al
    72     72      1   1.417500   4.729931   9.459862   0.000000 # Al
    73     73      1   1.417500   9.459862  14.189792  16.554758 # Al
    74     74      1   1.417500   4.729931   7.094896  16.554758 # Al
    75     75      1   1.417500   4.729931   2.364965  11.824827 # Al
    76     76      1   1.417500   2.364965   7.094896  14.189792 # Al
    77     77      1   1.417500   4.729931  16.554758   9.459862 # Al
    78     78      1   1.417500  11.824827   7.094896   7.094896 # Al
    79     79      1   1.417500  16.554758  14.189792  11.824827 # Al
    80     80      1   1.417500  14.189792   4.729931   4.729931 # Al
    81     81      1   1.417500  16.554758   4.729931  11.824827 # Al
    82     82      1   1.417500   9.459862   0.000000   0.000000 # Al
    83     83      1   1.417500   2.364965   2.364965  16.554758 # Al
    84     84      1   1.417500  16.554758   2.364965  11.824827 # Al
    85     85      1   1.417500   0.000000   0.000000   2.364965 # Al
    86     86      1   1.417500   0.000000  14.189792  16.554758 # Al
    87     87      1   1.417500  14.189792   4.729931  14.189792 # Al
    88     88      1   1.417500   7.094896   4.729931   0.000000 # Al
    89     89      1   1.417500  14.189792  11.824827  14.189792 # Al
    90     90      1   1.417500   2.364965   0.000000  16.554758 # Al
    91     91      1   1.417500   2.364965  14.189792   0.000000 # Al
    92     92      1   1.417500  14.189792  11.824827   2.364965 # Al
    93     93      1   1.417500  11.824827   4.729931   2.364965 # Al
    94     94      1   1.417500  14.189792   7.094896   2.364965 # Al
    95     95      1   1.417500   2.364965   4.729931  14.189792 # Al
    96     96      1   1.417500   7.094896  14.189792  11.824827 # Al
    97     97      1   1.417500   2.364965   9.459862   2.364965 # Al
    98     98      1   1.417500  11.824827   0.000000  16.554758 # Al
    99     99      1   1.417500   0.000000   7.094896  11.824827 # Al
   100    100      1   1.417500   2.364965   0.000000   4.729931 # Al
   101    101      1   1.417500   4.729931  11.824827   9.459862 # Al
   102    102      1   1.417500  16.554758  11.824827   4.729931 # Al
   103    103      1   1.417500   0.000000   7.094896   9.459862 # Al
   104    104      1   1.417500  14.189792   0.000000   0.000000 # Al
   105    105      1   1.417500   7.094896   9.459862   4.729931 # Al
   106    106      1   1.417500   0.000000   7.094896   2.364965 # Al
   107    107      1   1.417500  16.554758  16.554758  16.554758 # Al
   108    108      1   1.417500   9.459862  11.824827   4.729931 # Al
   109    109      1   1.417500  16.554758  11.824827   0.000000 # Al
   110    110      1   1.417500   9.459862   9.459862  14.189792 # Al
   111    111      1   1.417500  11.824827   2.364965   4.729931 # Al
   112    112      1   1.417500  16.554758  14.189792   9.459862 # Al
   113    113      1   1.417500   0.000000   7.094896   0.000000 # Al
   114    114      1   1.417500   4.729931  11.824827  14.189792 # Al
   115    115      1   1.417500  11.824827   2.364965  14.189792 # Al
   116    116      1   1.417500   2.364965  16.554758   0.000000 # Al
   117    117      1   1.417500  16.554758   0.000000   7.094896 # Al
   118    118      1   1.417500  16.554758   2.364965   0.000000 # Al
