molecular system: 
288 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
4 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 17.068112124624005 xlo xhi
0.0 17.068112124624005 ylo yhi
0.0 17.068112124624005 zlo zhi

Masses

     1  28.085500 # Si   Si   
     2  40.078000 # Ca   Ca   
     3  22.989768 # Na   Na   
     4  15.999400 # O    O    

Atoms

     1      1      1   1.890000   2.438302   2.438302  12.191509 # Si
     2      2      1   1.890000   9.753207  12.191509  12.191509 # Si
     3      3      1   1.890000   0.000000   0.000000  14.629810 # Si
     4      4      1   1.890000   7.314905   0.000000   2.438302 # Si
     5      5      1   1.890000   0.000000   2.438302   0.000000 # Si
     6      6      1   1.890000   2.438302   4.876603   4.876603 # Si
     7      7      1   1.890000   9.753207   2.438302   4.876603 # Si
     8      8      1   1.890000   4.876603   4.876603  12.191509 # Si
     9      9      1   1.890000   7.314905   2.438302   7.314905 # Si
    10     10      1   1.890000   4.876603  12.191509  12.191509 # Si
    11     11      1   1.890000   7.314905   4.876603   0.000000 # Si
    12     12      1   1.890000   4.876603   0.000000  14.629810 # Si
    13     13      1   1.890000   9.753207   7.314905   7.314905 # Si
    14     14      1   1.890000   0.000000  12.191509  12.191509 # Si
    15     15      1   1.890000   4.876603   2.438302   4.876603 # Si
    16     16      1   1.890000   0.000000   4.876603   4.876603 # Si
    17     17      1   1.890000   4.876603   2.438302   0.000000 # Si
    18     18      1   1.890000   2.438302  14.629810  12.191509 # Si
    19     19      1   1.890000   4.876603   4.876603   7.314905 # Si
    20     20      1   1.890000   9.753207   0.000000   7.314905 # Si
    21     21      1   1.890000   2.438302  14.629810   4.876603 # Si
    22     22      1   1.890000  12.191509  12.191509   7.314905 # Si
    23     23      1   1.890000   9.753207   4.876603   7.314905 # Si
    24     24      1   1.890000   2.438302   7.314905  14.629810 # Si
    25     25      1   1.890000   2.438302   7.314905  12.191509 # Si
    26     26      1   1.890000   4.876603   7.314905   9.753207 # Si
    27     27      1   1.890000   2.438302   2.438302  14.629810 # Si
    28     28      1   1.890000   0.000000   9.753207   2.438302 # Si
    29     29      1   1.890000   2.438302   0.000000   9.753207 # Si
    30     30      1   1.890000  14.629810  14.629810   2.438302 # Si
    31     31      1   1.890000   7.314905  14.629810  12.191509 # Si
    32     32      1   1.890000   2.438302   4.876603   7.314905 # Si
    33     33      1   1.890000   9.753207  14.629810   0.000000 # Si
    34     34      1   1.890000   4.876603   9.753207  12.191509 # Si
    35     35      1   1.890000  14.629810   2.438302   0.000000 # Si
    36     36      1   1.890000   2.438302   2.438302   7.314905 # Si
    37     37      1   1.890000   2.438302   9.753207   4.876603 # Si
    38     38      1   1.890000   9.753207  12.191509   4.876603 # Si
    39     39      1   1.890000  12.191509   7.314905  12.191509 # Si
    40     40      1   1.890000   0.000000   9.753207   4.876603 # Si
    41     41      1   1.890000   2.438302   9.753207  12.191509 # Si
    42     42      1   1.890000   0.000000   4.876603   7.314905 # Si
    43     43      1   1.890000   9.753207   2.438302   9.753207 # Si
    44     44      1   1.890000   4.876603   2.438302   2.438302 # Si
    45     45      1   1.890000   9.753207  12.191509   7.314905 # Si
    46     46      1   1.890000   7.314905  14.629810   0.000000 # Si
    47     47      1   1.890000   7.314905  12.191509  14.629810 # Si
    48     48      1   1.890000  12.191509  14.629810   2.438302 # Si
    49     49      1   1.890000   2.438302   0.000000  12.191509 # Si
    50     50      1   1.890000  12.191509   9.753207  12.191509 # Si
    51     51      1   1.890000   9.753207   4.876603   0.000000 # Si
    52     52      1   1.890000   4.876603  12.191509   7.314905 # Si
    53     53      1   1.890000   7.314905   2.438302   2.438302 # Si
    54     54      1   1.890000   7.314905   7.314905  14.629810 # Si
    55     55      1   1.890000   9.753207   2.438302   7.314905 # Si
    56     56      1   1.890000  12.191509   7.314905  14.629810 # Si
    57     57      1   1.890000   0.000000  14.629810   9.753207 # Si
    58     58      1   1.890000   7.314905   7.314905   0.000000 # Si
    59     59      1   1.890000  14.629810   0.000000  12.191509 # Si
    60     60      1   1.890000   0.000000   2.438302   4.876603 # Si
    61     61      1   1.890000   0.000000   4.876603  12.191509 # Si
    62     62      1   1.890000   0.000000   9.753207   7.314905 # Si
    63     63      1   1.890000  12.191509   0.000000  12.191509 # Si
    64     64      1   1.890000   0.000000   0.000000  12.191509 # Si
    65     65      1   1.890000   0.000000   0.000000   9.753207 # Si
    66     66      1   1.890000   4.876603   4.876603   4.876603 # Si
    67     67      1   1.890000  12.191509   7.314905   0.000000 # Si
    68     68      1   1.890000  12.191509   4.876603   9.753207 # Si
    69     69      1   1.890000  14.629810   9.753207  14.629810 # Si
    70     70      1   1.890000   4.876603   7.314905  12.191509 # Si
    71     71      1   1.890000   2.438302   0.000000   0.000000 # Si
    72     72      1   1.890000   9.753207  14.629810   9.753207 # Si
    73     73      1   1.890000   7.314905   4.876603   2.438302 # Si
    74     74      2   0.945000  12.191509  12.191509   2.438302 # Ca
    75     75      2   0.945000   0.000000   2.438302   9.753207 # Ca
    76     76      2   0.945000   0.000000  12.191509   0.000000 # Ca
    77     77      2   0.945000   0.000000   7.314905  14.629810 # Ca
    78     78      2   0.945000   4.876603   7.314905   2.438302 # Ca
    79     79      2   0.945000   7.314905   2.438302   9.753207 # Ca
    80     80      2   0.945000   9.753207   0.000000   9.753207 # Ca
    81     81      2   0.945000   0.000000  14.629810   4.876603 # Ca
    82     82      2   0.945000  14.629810  12.191509   0.000000 # Ca
    83     83      2   0.945000   2.438302   0.000000   7.314905 # Ca
    84     84      2   0.945000   4.876603  12.191509   4.876603 # Ca
    85     85      2   0.945000   2.438302  12.191509  12.191509 # Ca
    86     86      3   0.472500   7.314905   0.000000   0.000000 # Na
    87     87      3   0.472500   2.438302   9.753207   9.753207 # Na
    88     88      3   0.472500   0.000000   4.876603   9.753207 # Na
    89     89      3   0.472500   4.876603   4.876603   2.438302 # Na
    90     90      3   0.472500  12.191509   7.314905   9.753207 # Na
    91     91      3   0.472500  12.191509   7.314905   4.876603 # Na
    92     92      3   0.472500   9.753207  14.629810   4.876603 # Na
    93     93      3   0.472500   0.000000   9.753207   0.000000 # Na
    94     94      3   0.472500   9.753207   4.876603  12.191509 # Na
    95     95      3   0.472500  12.191509  14.629810   0.000000 # Na
    96     96      3   0.472500   4.876603   0.000000   2.438302 # Na
    97     97      3   0.472500   2.438302   9.753207   2.438302 # Na
    98     98      3   0.472500   4.876603  12.191509   9.753207 # Na
    99     99      3   0.472500   2.438302   7.314905   2.438302 # Na
   100    100      3   0.472500   4.876603  14.629810  14.629810 # Na
   101    101      3   0.472500   7.314905   9.753207   4.876603 # Na
   102    102      3   0.472500   9.753207  14.629810   2.438302 # Na
   103    103      3   0.472500   7.314905   9.753207   0.000000 # Na
   104    104      3   0.472500   7.314905  14.629810   2.438302 # Na
   105    105      3   0.472500  12.191509   2.438302  12.191509 # Na
   106    106      3   0.472500   2.438302  14.629810   2.438302 # Na
   107    107      3   0.472500  12.191509   7.314905   2.438302 # Na
   108    108      3   0.472500   4.876603   4.876603   9.753207 # Na
   109    109      3   0.472500  14.629810   2.438302  14.629810 # Na
   110    110      3   0.472500  14.629810   4.876603  12.191509 # Na
   111    111      3   0.472500   4.876603   7.314905   7.314905 # Na
   112    112      3   0.472500   4.876603   9.753207   7.314905 # Na
   113    113      3   0.472500   7.314905   4.876603  12.191509 # Na
   114    114      3   0.472500   0.000000  14.629810   7.314905 # Na
   115    115      3   0.472500   0.000000   0.000000   7.314905 # Na
   116    116      4  -0.945000   7.314905   0.000000   9.753207 # O
   117    117      4  -0.945000   2.438302  12.191509   0.000000 # O
   118    118      4  -0.945000  12.191509   0.000000   2.438302 # O
   119    119      4  -0.945000   4.876603  14.629810   0.000000 # O
   120    120      4  -0.945000   0.000000  14.629810   2.438302 # O
   121    121      4  -0.945000   9.753207   9.753207   9.753207 # O
   122    122      4  -0.945000  12.191509   4.876603   7.314905 # O
   123    123      4  -0.945000   7.314905   4.876603   7.314905 # O
   124    124      4  -0.945000   4.876603   0.000000  12.191509 # O
   125    125      4  -0.945000   2.438302   4.876603   2.438302 # O
   126    126      4  -0.945000   9.753207   9.753207   2.438302 # O
   127    127      4  -0.945000   0.000000   4.876603   0.000000 # O
   128    128      4  -0.945000  12.191509  14.629810   7.314905 # O
   129    129      4  -0.945000   0.000000   7.314905   0.000000 # O
   130    130      4  -0.945000   9.753207   2.438302  12.191509 # O
   131    131      4  -0.945000   0.000000   4.876603   2.438302 # O
   132    132      4  -0.945000  12.191509   9.753207   0.000000 # O
   133    133      4  -0.945000  12.191509  14.629810   4.876603 # O
   134    134      4  -0.945000   7.314905   7.314905  12.191509 # O
   135    135      4  -0.945000  14.629810   2.438302   9.753207 # O
   136    136      4  -0.945000   9.753207   9.753207   4.876603 # O
   137    137      4  -0.945000   4.876603   2.438302   9.753207 # O
   138    138      4  -0.945000  14.629810   7.314905   0.000000 # O
   139    139      4  -0.945000   2.438302   2.438302   9.753207 # O
   140    140      4  -0.945000   4.876603  12.191509   2.438302 # O
   141    141      4  -0.945000   2.438302   7.314905   4.876603 # O
   142    142      4  -0.945000  12.191509   2.438302   4.876603 # O
   143    143      4  -0.945000   7.314905  14.629810  14.629810 # O
   144    144      4  -0.945000  14.629810   0.000000   0.000000 # O
   145    145      4  -0.945000   2.438302   0.000000  14.629810 # O
   146    146      4  -0.945000   9.753207   4.876603   2.438302 # O
   147    147      4  -0.945000   7.314905   9.753207   9.753207 # O
   148    148      4  -0.945000   4.876603   9.753207  14.629810 # O
   149    149      4  -0.945000  12.191509   2.438302   0.000000 # O
   150    150      4  -0.945000  14.629810   2.438302  12.191509 # O
   151    151      4  -0.945000   2.438302   0.000000   4.876603 # O
   152    152      4  -0.945000  14.629810   7.314905   4.876603 # O
   153    153      4  -0.945000   9.753207   4.876603   9.753207 # O
   154    154      4  -0.945000  12.191509   7.314905   7.314905 # O
   155    155      4  -0.945000  12.191509  12.191509  12.191509 # O
   156    156      4  -0.945000   9.753207   0.000000   4.876603 # O
   157    157      4  -0.945000   4.876603   4.876603  14.629810 # O
   158    158      4  -0.945000   7.314905  12.191509  12.191509 # O
   159    159      4  -0.945000   0.000000   7.314905   7.314905 # O
   160    160      4  -0.945000   4.876603   7.314905   4.876603 # O
   161    161      4  -0.945000   2.438302   9.753207   0.000000 # O
   162    162      4  -0.945000   9.753207   0.000000  12.191509 # O
   163    163      4  -0.945000  14.629810   0.000000   4.876603 # O
   164    164      4  -0.945000  14.629810  14.629810  12.191509 # O
   165    165      4  -0.945000   0.000000  12.191509   9.753207 # O
   166    166      4  -0.945000   0.000000   2.438302  12.191509 # O
   167    167      4  -0.945000   2.438302   4.876603   9.753207 # O
   168    168      4  -0.945000   9.753207   4.876603   4.876603 # O
   169    169      4  -0.945000  14.629810   0.000000   2.438302 # O
   170    170      4  -0.945000   2.438302  14.629810   9.753207 # O
   171    171      4  -0.945000  12.191509  12.191509   0.000000 # O
   172    172      4  -0.945000  14.629810   0.000000   7.314905 # O
   173    173      4  -0.945000   7.314905  14.629810   4.876603 # O
   174    174      4  -0.945000   7.314905   0.000000   4.876603 # O
   175    175      4  -0.945000   7.314905   2.438302  14.629810 # O
   176    176      4  -0.945000   0.000000   9.753207   9.753207 # O
   177    177      4  -0.945000   2.438302   7.314905   7.314905 # O
   178    178      4  -0.945000  14.629810   0.000000  14.629810 # O
   179    179      4  -0.945000   4.876603   7.314905   0.000000 # O
   180    180      4  -0.945000  14.629810   4.876603   0.000000 # O
   181    181      4  -0.945000  14.629810   9.753207   0.000000 # O
   182    182      4  -0.945000   0.000000  14.629810  12.191509 # O
   183    183      4  -0.945000   7.314905   4.876603  14.629810 # O
   184    184      4  -0.945000   9.753207  14.629810  12.191509 # O
   185    185      4  -0.945000   9.753207  12.191509  14.629810 # O
   186    186      4  -0.945000   4.876603  12.191509   0.000000 # O
   187    187      4  -0.945000   7.314905   9.753207  14.629810 # O
   188    188      4  -0.945000  12.191509   9.753207  14.629810 # O
   189    189      4  -0.945000   2.438302  12.191509   7.314905 # O
   190    190      4  -0.945000   9.753207   4.876603  14.629810 # O
   191    191      4  -0.945000   0.000000   7.314905   4.876603 # O
   192    192      4  -0.945000   2.438302   0.000000   2.438302 # O
   193    193      4  -0.945000   9.753207  12.191509   9.753207 # O
   194    194      4  -0.945000   7.314905   2.438302   0.000000 # O
   195    195      4  -0.945000   7.314905  14.629810   7.314905 # O
   196    196      4  -0.945000  14.629810  14.629810  14.629810 # O
   197    197      4  -0.945000   7.314905   9.753207   2.438302 # O
   198    198      4  -0.945000   0.000000  12.191509   2.438302 # O
   199    199      4  -0.945000  14.629810   7.314905   9.753207 # O
   200    200      4  -0.945000  14.629810   4.876603   7.314905 # O
   201    201      4  -0.945000   2.438302  12.191509  14.629810 # O
   202    202      4  -0.945000  14.629810   9.753207   9.753207 # O
   203    203      4  -0.945000  12.191509   4.876603  12.191509 # O
   204    204      4  -0.945000   2.438302   4.876603   0.000000 # O
   205    205      4  -0.945000  14.629810   4.876603   4.876603 # O
   206    206      4  -0.945000  12.191509   0.000000  14.629810 # O
   207    207      4  -0.945000  14.629810  14.629810   7.314905 # O
   208    208      4  -0.945000   2.438302   7.314905   0.000000 # O
   209    209      4  -0.945000   9.753207  14.629810   7.314905 # O
   210    210      4  -0.945000  12.191509   2.438302  14.629810 # O
   211    211      4  -0.945000  12.191509   2.438302   2.438302 # O
   212    212      4  -0.945000   7.314905  14.629810   9.753207 # O
   213    213      4  -0.945000   2.438302   2.438302   2.438302 # O
   214    214      4  -0.945000   7.314905  12.191509   4.876603 # O
   215    215      4  -0.945000  12.191509  14.629810  14.629810 # O
   216    216      4  -0.945000   4.876603   9.753207   0.000000 # O
   217    217      4  -0.945000   7.314905   7.314905   9.753207 # O
   218    218      4  -0.945000   2.438302   4.876603  12.191509 # O
   219    219      4  -0.945000   0.000000   9.753207  12.191509 # O
   220    220      4  -0.945000   0.000000  14.629810  14.629810 # O
   221    221      4  -0.945000   2.438302  14.629810   7.314905 # O
   222    222      4  -0.945000  12.191509   4.876603   2.438302 # O
   223    223      4  -0.945000   9.753207   9.753207  12.191509 # O
   224    224      4  -0.945000  14.629810  12.191509   9.753207 # O
   225    225      4  -0.945000   4.876603   0.000000   9.753207 # O
   226    226      4  -0.945000   0.000000   2.438302   2.438302 # O
   227    227      4  -0.945000   7.314905   4.876603   4.876603 # O
   228    228      4  -0.945000   2.438302   4.876603  14.629810 # O
   229    229      4  -0.945000  12.191509   2.438302   7.314905 # O
   230    230      4  -0.945000  14.629810   2.438302   4.876603 # O
   231    231      4  -0.945000   7.314905   0.000000  12.191509 # O
   232    232      4  -0.945000   2.438302   9.753207   7.314905 # O
   233    233      4  -0.945000  12.191509   0.000000   9.753207 # O
   234    234      4  -0.945000   0.000000   0.000000   0.000000 # O
   235    235      4  -0.945000  14.629810   4.876603   2.438302 # O
   236    236      4  -0.945000  14.629810   4.876603   9.753207 # O
   237    237      4  -0.945000   9.753207   7.314905   0.000000 # O
   238    238      4  -0.945000  12.191509  12.191509   9.753207 # O
   239    239      4  -0.945000   9.753207   9.753207   0.000000 # O
   240    240      4  -0.945000  14.629810  12.191509   4.876603 # O
   241    241      4  -0.945000  14.629810   7.314905   7.314905 # O
   242    242      4  -0.945000  14.629810  14.629810   4.876603 # O
   243    243      4  -0.945000   0.000000   7.314905   9.753207 # O
   244    244      4  -0.945000   7.314905   9.753207   7.314905 # O
   245    245      4  -0.945000   7.314905  12.191509   2.438302 # O
   246    246      4  -0.945000   0.000000  14.629810   0.000000 # O
   247    247      4  -0.945000   9.753207   0.000000   2.438302 # O
   248    248      4  -0.945000   9.753207  12.191509   2.438302 # O
   249    249      4  -0.945000  12.191509   9.753207   4.876603 # O
   250    250      4  -0.945000   0.000000   2.438302  14.629810 # O
   251    251      4  -0.945000   7.314905   7.314905   2.438302 # O
   252    252      4  -0.945000  12.191509   9.753207   7.314905 # O
   253    253      4  -0.945000  14.629810   9.753207  12.191509 # O
   254    254      4  -0.945000  12.191509   4.876603   0.000000 # O
