molecular system: 
240 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 17.441353893457517 xlo xhi
0.0 17.441353893457517 ylo yhi
0.0 17.441353893457517 zlo zhi

Masses

     1  47.880000 # Ti   Ti   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000   9.966488   2.491622   2.491622 # Ti
     2      2      1   1.890000   4.983244  14.949732  12.458110 # Ti
     3      3      1   1.890000   7.474866  12.458110  14.949732 # Ti
     4      4      1   1.890000   7.474866   9.966488   9.966488 # Ti
     5      5      1   1.890000  12.458110  14.949732  12.458110 # Ti
     6      6      1   1.890000   4.983244   9.966488   4.983244 # Ti
     7      7      1   1.890000   2.491622   4.983244   7.474866 # Ti
     8      8      1   1.890000   4.983244   9.966488  12.458110 # Ti
     9      9      1   1.890000   9.966488   9.966488   0.000000 # Ti
    10     10      1   1.890000   7.474866   9.966488  12.458110 # Ti
    11     11      1   1.890000  14.949732   0.000000  12.458110 # Ti
    12     12      1   1.890000  14.949732  14.949732  14.949732 # Ti
    13     13      1   1.890000   0.000000   0.000000  14.949732 # Ti
    14     14      1   1.890000   9.966488   7.474866   0.000000 # Ti
    15     15      1   1.890000  14.949732  12.458110  12.458110 # Ti
    16     16      1   1.890000   2.491622   9.966488   0.000000 # Ti
    17     17      1   1.890000   9.966488   7.474866  12.458110 # Ti
    18     18      1   1.890000   4.983244  14.949732   9.966488 # Ti
    19     19      1   1.890000   7.474866   7.474866   7.474866 # Ti
    20     20      1   1.890000   2.491622  14.949732  14.949732 # Ti
    21     21      1   1.890000   4.983244   7.474866   4.983244 # Ti
    22     22      1   1.890000   9.966488   4.983244   4.983244 # Ti
    23     23      1   1.890000   2.491622   9.966488   7.474866 # Ti
    24     24      1   1.890000   4.983244  12.458110   4.983244 # Ti
    25     25      1   1.890000  14.949732   7.474866   7.474866 # Ti
    26     26      1   1.890000   0.000000   9.966488   9.966488 # Ti
    27     27      1   1.890000   4.983244   7.474866   9.966488 # Ti
    28     28      1   1.890000  14.949732   2.491622  12.458110 # Ti
    29     29      1   1.890000   2.491622   2.491622   2.491622 # Ti
    30     30      1   1.890000   0.000000   0.000000   9.966488 # Ti
    31     31      1   1.890000   4.983244   2.491622  12.458110 # Ti
    32     32      1   1.890000   7.474866   0.000000   7.474866 # Ti
    33     33      1   1.890000  12.458110   9.966488  14.949732 # Ti
    34     34      1   1.890000  14.949732   4.983244   0.000000 # Ti
    35     35      1   1.890000   2.491622   7.474866   2.491622 # Ti
    36     36      1   1.890000   0.000000   9.966488  12.458110 # Ti
    37     37      1   1.890000   4.983244   2.491622   4.983244 # Ti
    38     38      1   1.890000  14.949732   4.983244   9.966488 # Ti
    39     39      1   1.890000   9.966488   7.474866   2.491622 # Ti
    40     40      1   1.890000  14.949732   2.491622   0.000000 # Ti
    41     41      1   1.890000   2.491622  14.949732   9.966488 # Ti
    42     42      1   1.890000   9.966488   0.000000   9.966488 # Ti
    43     43      1   1.890000   2.491622  12.458110  12.458110 # Ti
    44     44      1   1.890000   7.474866   2.491622  12.458110 # Ti
    45     45      1   1.890000   4.983244   4.983244  14.949732 # Ti
    46     46      1   1.890000   2.491622  12.458110   2.491622 # Ti
    47     47      1   1.890000  14.949732   7.474866  12.458110 # Ti
    48     48      1   1.890000   2.491622   7.474866  12.458110 # Ti
    49     49      1   1.890000   2.491622   9.966488  12.458110 # Ti
    50     50      1   1.890000  14.949732  14.949732   7.474866 # Ti
    51     51      1   1.890000   7.474866   4.983244   2.491622 # Ti
    52     52      1   1.890000   0.000000   7.474866  12.458110 # Ti
    53     53      1   1.890000   9.966488   2.491622  12.458110 # Ti
    54     54      1   1.890000   0.000000  14.949732   7.474866 # Ti
    55     55      1   1.890000  12.458110   0.000000  12.458110 # Ti
    56     56      1   1.890000   7.474866   4.983244  12.458110 # Ti
    57     57      1   1.890000  12.458110   9.966488   2.491622 # Ti
    58     58      1   1.890000   0.000000  12.458110   7.474866 # Ti
    59     59      1   1.890000   4.983244  12.458110   2.491622 # Ti
    60     60      1   1.890000   4.983244   4.983244   9.966488 # Ti
    61     61      1   1.890000   2.491622   0.000000   2.491622 # Ti
    62     62      1   1.890000  14.949732  12.458110  14.949732 # Ti
    63     63      1   1.890000   7.474866  12.458110  12.458110 # Ti
    64     64      1   1.890000  12.458110   7.474866   2.491622 # Ti
    65     65      1   1.890000   9.966488  14.949732   4.983244 # Ti
    66     66      1   1.890000   0.000000   4.983244  12.458110 # Ti
    67     67      1   1.890000   4.983244   9.966488   0.000000 # Ti
    68     68      1   1.890000  14.949732   2.491622   7.474866 # Ti
    69     69      1   1.890000   4.983244   4.983244   2.491622 # Ti
    70     70      1   1.890000   7.474866   7.474866  12.458110 # Ti
    71     71      1   1.890000   9.966488   9.966488   4.983244 # Ti
    72     72      1   1.890000   0.000000   0.000000  12.458110 # Ti
    73     73      1   1.890000   2.491622   7.474866   0.000000 # Ti
    74     74      1   1.890000  12.458110   7.474866  14.949732 # Ti
    75     75      1   1.890000   7.474866   4.983244   9.966488 # Ti
    76     76      1   1.890000  14.949732   4.983244  12.458110 # Ti
    77     77      1   1.890000   2.491622   9.966488   2.491622 # Ti
    78     78      1   1.890000   2.491622   9.966488   4.983244 # Ti
    79     79      1   1.890000   2.491622  12.458110   9.966488 # Ti
    80     80      1   1.890000  14.949732  14.949732   0.000000 # Ti
    81     81      2  -0.945000   2.491622   4.983244  14.949732 # O
    82     82      2  -0.945000  12.458110  14.949732   0.000000 # O
    83     83      2  -0.945000   0.000000  14.949732   2.491622 # O
    84     84      2  -0.945000   0.000000   4.983244   2.491622 # O
    85     85      2  -0.945000   4.983244  12.458110  14.949732 # O
    86     86      2  -0.945000   4.983244   0.000000  14.949732 # O
    87     87      2  -0.945000  12.458110   2.491622   4.983244 # O
    88     88      2  -0.945000  12.458110   0.000000   2.491622 # O
    89     89      2  -0.945000   0.000000   7.474866   0.000000 # O
    90     90      2  -0.945000   2.491622   4.983244   9.966488 # O
    91     91      2  -0.945000   7.474866  12.458110   7.474866 # O
    92     92      2  -0.945000   0.000000   9.966488   2.491622 # O
    93     93      2  -0.945000  14.949732   0.000000  14.949732 # O
    94     94      2  -0.945000  14.949732   2.491622   4.983244 # O
    95     95      2  -0.945000   7.474866   2.491622   9.966488 # O
    96     96      2  -0.945000  12.458110   2.491622   0.000000 # O
    97     97      2  -0.945000  12.458110   0.000000   7.474866 # O
    98     98      2  -0.945000   7.474866   0.000000   9.966488 # O
    99     99      2  -0.945000   0.000000   0.000000   7.474866 # O
   100    100      2  -0.945000   4.983244   0.000000  12.458110 # O
   101    101      2  -0.945000  12.458110   4.983244  12.458110 # O
   102    102      2  -0.945000   9.966488   0.000000  14.949732 # O
   103    103      2  -0.945000   9.966488   4.983244   9.966488 # O
   104    104      2  -0.945000  12.458110  12.458110  14.949732 # O
   105    105      2  -0.945000   2.491622   2.491622  14.949732 # O
   106    106      2  -0.945000   7.474866  14.949732   9.966488 # O
   107    107      2  -0.945000   9.966488   4.983244   7.474866 # O
   108    108      2  -0.945000   0.000000   4.983244   0.000000 # O
   109    109      2  -0.945000   0.000000   9.966488   0.000000 # O
   110    110      2  -0.945000  12.458110   4.983244   2.491622 # O
   111    111      2  -0.945000   9.966488   9.966488  12.458110 # O
   112    112      2  -0.945000  12.458110   9.966488   0.000000 # O
   113    113      2  -0.945000   9.966488   0.000000   2.491622 # O
   114    114      2  -0.945000  14.949732  14.949732   4.983244 # O
   115    115      2  -0.945000  14.949732   9.966488   9.966488 # O
   116    116      2  -0.945000   0.000000   2.491622  14.949732 # O
   117    117      2  -0.945000   9.966488   2.491622   4.983244 # O
   118    118      2  -0.945000   2.491622   2.491622   7.474866 # O
   119    119      2  -0.945000  12.458110   0.000000  14.949732 # O
   120    120      2  -0.945000   2.491622  14.949732   7.474866 # O
   121    121      2  -0.945000   2.491622   0.000000  14.949732 # O
   122    122      2  -0.945000  14.949732   7.474866   2.491622 # O
   123    123      2  -0.945000  12.458110   2.491622   2.491622 # O
   124    124      2  -0.945000   0.000000  14.949732   4.983244 # O
   125    125      2  -0.945000   4.983244   7.474866  12.458110 # O
   126    126      2  -0.945000   7.474866  14.949732  14.949732 # O
   127    127      2  -0.945000  14.949732   0.000000   2.491622 # O
   128    128      2  -0.945000   0.000000  12.458110   0.000000 # O
   129    129      2  -0.945000   9.966488  12.458110  12.458110 # O
   130    130      2  -0.945000   7.474866   2.491622   4.983244 # O
   131    131      2  -0.945000   2.491622   7.474866  14.949732 # O
   132    132      2  -0.945000   4.983244   9.966488   2.491622 # O
   133    133      2  -0.945000   9.966488  12.458110   4.983244 # O
   134    134      2  -0.945000   4.983244  12.458110  12.458110 # O
   135    135      2  -0.945000   7.474866  12.458110   2.491622 # O
   136    136      2  -0.945000  14.949732  12.458110   2.491622 # O
