molecular system: 
225 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 15.61788722881775 xlo xhi
0.0 15.61788722881775 ylo yhi
0.0 15.61788722881775 zlo zhi

Masses

     1  26.981539 # Al   Al   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.417500   0.000000   0.000000  11.155634 # Al
     2      2      1   1.417500  11.155634  11.155634   8.924507 # Al
     3      3      1   1.417500   0.000000   8.924507  11.155634 # Al
     4      4      1   1.417500   0.000000   8.924507   4.462253 # Al
     5      5      1   1.417500   0.000000   4.462253   0.000000 # Al
     6      6      1   1.417500  11.155634  11.155634  11.155634 # Al
     7      7      1   1.417500   4.462253   8.924507   4.462253 # Al
     8      8      1   1.417500   2.231127   4.462253   4.462253 # Al
     9      9      1   1.417500  13.386760   0.000000   0.000000 # Al
    10     10      1   1.417500   8.924507   2.231127   2.231127 # Al
    11     11      1   1.417500   6.693380   6.693380  11.155634 # Al
    12     12      1   1.417500  11.155634  11.155634   6.693380 # Al
    13     13      1   1.417500  11.155634   4.462253  13.386760 # Al
    14     14      1   1.417500   4.462253  13.386760   4.462253 # Al
    15     15      1   1.417500   6.693380   0.000000   4.462253 # Al
    16     16      1   1.417500  11.155634  13.386760  13.386760 # Al
    17     17      1   1.417500   4.462253   4.462253  13.386760 # Al
    18     18      1   1.417500   2.231127   4.462253  11.155634 # Al
    19     19      1   1.417500   8.924507  13.386760   4.462253 # Al
    20     20      1   1.417500   0.000000   6.693380   0.000000 # Al
    21     21      1   1.417500   2.231127   8.924507  13.386760 # Al
    22     22      1   1.417500   8.924507   8.924507   6.693380 # Al
    23     23      1   1.417500   8.924507   4.462253   8.924507 # Al
    24     24      1   1.417500   2.231127   6.693380   0.000000 # Al
    25     25      1   1.417500  11.155634   0.000000   0.000000 # Al
    26     26      1   1.417500   6.693380   8.924507  13.386760 # Al
    27     27      1   1.417500   2.231127  11.155634   0.000000 # Al
    28     28      1   1.417500   4.462253  13.386760   6.693380 # Al
    29     29      1   1.417500   2.231127   4.462253   6.693380 # Al
    30     30      1   1.417500   6.693380  11.155634  13.386760 # Al
    31     31      1   1.417500   4.462253   0.000000   6.693380 # Al
    32     32      1   1.417500  13.386760  13.386760  13.386760 # Al
    33     33      1   1.417500  11.155634   2.231127   8.924507 # Al
    34     34      1   1.417500   4.462253   8.924507   8.924507 # Al
    35     35      1   1.417500   4.462253   0.000000   4.462253 # Al
    36     36      1   1.417500   6.693380   6.693380   8.924507 # Al
    37     37      1   1.417500   0.000000   6.693380   6.693380 # Al
    38     38      1   1.417500  13.386760   2.231127  11.155634 # Al
    39     39      1   1.417500   2.231127  11.155634   8.924507 # Al
    40     40      1   1.417500   6.693380   0.000000  11.155634 # Al
    41     41      1   1.417500   8.924507   0.000000   2.231127 # Al
    42     42      1   1.417500   8.924507  13.386760   6.693380 # Al
    43     43      1   1.417500  13.386760   0.000000   8.924507 # Al
    44     44      1   1.417500   6.693380  11.155634   0.000000 # Al
    45     45      1   1.417500   8.924507   8.924507  13.386760 # Al
    46     46      1   1.417500   0.000000  11.155634   2.231127 # Al
    47     47      1   1.417500   4.462253   2.231127  13.386760 # Al
    48     48      1   1.417500  11.155634  13.386760   0.000000 # Al
    49     49      1   1.417500  13.386760   8.924507  11.155634 # Al
    50     50      1   1.417500   4.462253   8.924507   2.231127 # Al
    51     51      1   1.417500   6.693380  13.386760   0.000000 # Al
    52     52      1   1.417500   4.462253   4.462253   2.231127 # Al
    53     53      1   1.417500   8.924507   0.000000   6.693380 # Al
    54     54      1   1.417500   4.462253   2.231127   0.000000 # Al
    55     55      1   1.417500   6.693380  13.386760   6.693380 # Al
    56     56      1   1.417500   6.693380   4.462253  13.386760 # Al
    57     57      1   1.417500   6.693380  11.155634   4.462253 # Al
    58     58      1   1.417500  11.155634   8.924507  13.386760 # Al
    59     59      1   1.417500   2.231127   0.000000   0.000000 # Al
    60     60      1   1.417500   0.000000   4.462253   2.231127 # Al
    61     61      1   1.417500   2.231127   6.693380   2.231127 # Al
    62     62      1   1.417500  11.155634  11.155634  13.386760 # Al
    63     63      1   1.417500   2.231127  13.386760   8.924507 # Al
    64     64      1   1.417500  13.386760   6.693380  13.386760 # Al
    65     65      1   1.417500   6.693380   6.693380   2.231127 # Al
    66     66      1   1.417500   6.693380   8.924507   0.000000 # Al
    67     67      1   1.417500   8.924507   2.231127  13.386760 # Al
    68     68      1   1.417500   6.693380   8.924507   8.924507 # Al
    69     69      1   1.417500   8.924507   8.924507   0.000000 # Al
    70     70      1   1.417500  13.386760   8.924507   6.693380 # Al
    71     71      1   1.417500  13.386760   6.693380   4.462253 # Al
    72     72      1   1.417500   4.462253   2.231127  11.155634 # Al
    73     73      1   1.417500   0.000000  13.386760  11.155634 # Al
    74     74      1   1.417500   4.462253   0.000000   2.231127 # Al
    75     75      1   1.417500   0.000000   0.000000   8.924507 # Al
    76     76      1   1.417500   6.693380   6.693380   4.462253 # Al
    77     77      1   1.417500   6.693380   2.231127   8.924507 # Al
    78     78      1   1.417500   6.693380   4.462253  11.155634 # Al
    79     79      1   1.417500  11.155634   6.693380   8.924507 # Al
    80     80      1   1.417500   6.693380   2.231127   2.231127 # Al
    81     81      1   1.417500  11.155634   8.924507  11.155634 # Al
    82     82      1   1.417500   2.231127  11.155634  11.155634 # Al
    83     83      1   1.417500  11.155634   0.000000   6.693380 # Al
    84     84      1   1.417500   2.231127   8.924507  11.155634 # Al
    85     85      1   1.417500   4.462253  11.155634   6.693380 # Al
    86     86      1   1.417500   4.462253   2.231127   6.693380 # Al
    87     87      1   1.417500   2.231127  13.386760  11.155634 # Al
    88     88      1   1.417500   2.231127   8.924507   8.924507 # Al
    89     89      1   1.417500   8.924507   4.462253   2.231127 # Al
    90     90      1   1.417500   8.924507   6.693380   2.231127 # Al
    91     91      2  -0.945000  13.386760  13.386760   0.000000 # O
    92     92      2  -0.945000  13.386760  13.386760   2.231127 # O
    93     93      2  -0.945000   2.231127   6.693380   4.462253 # O
    94     94      2  -0.945000  11.155634  13.386760   2.231127 # O
    95     95      2  -0.945000   8.924507   6.693380   8.924507 # O
    96     96      2  -0.945000   6.693380  11.155634  11.155634 # O
    97     97      2  -0.945000   2.231127   0.000000   2.231127 # O
    98     98      2  -0.945000   8.924507   6.693380   6.693380 # O
    99     99      2  -0.945000  13.386760   4.462253   6.693380 # O
   100    100      2  -0.945000   0.000000   0.000000  13.386760 # O
   101    101      2  -0.945000   2.231127  13.386760  13.386760 # O
   102    102      2  -0.945000   2.231127   8.924507   0.000000 # O
   103    103      2  -0.945000   2.231127   6.693380  13.386760 # O
   104    104      2  -0.945000   2.231127   6.693380   8.924507 # O
   105    105      2  -0.945000   8.924507   2.231127   4.462253 # O
   106    106      2  -0.945000   2.231127  13.386760   2.231127 # O
   107    107      2  -0.945000   8.924507   4.462253  11.155634 # O
   108    108      2  -0.945000  13.386760  11.155634  11.155634 # O
   109    109      2  -0.945000  11.155634   2.231127   0.000000 # O
   110    110      2  -0.945000   6.693380   2.231127   0.000000 # O
   111    111      2  -0.945000  11.155634   2.231127   6.693380 # O
   112    112      2  -0.945000   2.231127  11.155634   6.693380 # O
   113    113      2  -0.945000   4.462253  13.386760   0.000000 # O
   114    114      2  -0.945000   2.231127   4.462253   8.924507 # O
   115    115      2  -0.945000   2.231127   8.924507   4.462253 # O
   116    116      2  -0.945000   2.231127   0.000000  13.386760 # O
   117    117      2  -0.945000   4.462253  11.155634   4.462253 # O
   118    118      2  -0.945000   4.462253  13.386760   2.231127 # O
   119    119      2  -0.945000  13.386760  11.155634   6.693380 # O
   120    120      2  -0.945000   2.231127   2.231127   0.000000 # O
   121    121      2  -0.945000  11.155634   8.924507   2.231127 # O
