molecular system: 
135 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 14.397520419605442 xlo xhi
0.0 14.397520419605442 ylo yhi
0.0 14.397520419605442 zlo zhi

Masses

     1  47.880000 # Ti   Ti   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000  11.997934   4.799173   7.198760 # Ti
     2      2      1   1.890000   9.598347   4.799173   9.598347 # Ti
     3      3      1   1.890000   0.000000   2.399587   4.799173 # Ti
     4      4      1   1.890000   0.000000  11.997934   4.799173 # Ti
     5      5      1   1.890000   7.198760  11.997934   0.000000 # Ti
     6      6      1   1.890000   9.598347   9.598347   4.799173 # Ti
     7      7      1   1.890000  11.997934   2.399587   0.000000 # Ti
     8      8      1   1.890000   9.598347   0.000000   9.598347 # Ti
     9      9      1   1.890000  11.997934   0.000000   4.799173 # Ti
    10     10      1   1.890000   2.399587   4.799173   4.799173 # Ti
    11     11      1   1.890000   7.198760   7.198760   4.799173 # Ti
    12     12      1   1.890000   2.399587  11.997934   0.000000 # Ti
    13     13      1   1.890000   4.799173  11.997934   4.799173 # Ti
    14     14      1   1.890000   9.598347   2.399587   9.598347 # Ti
    15     15      1   1.890000   4.799173   2.399587   2.399587 # Ti
    16     16      1   1.890000   0.000000  11.997934  11.997934 # Ti
    17     17      1   1.890000   0.000000   0.000000   0.000000 # Ti
    18     18      1   1.890000   4.799173   0.000000  11.997934 # Ti
    19     19      1   1.890000   9.598347   0.000000   2.399587 # Ti
    20     20      1   1.890000   7.198760   9.598347   4.799173 # Ti
    21     21      1   1.890000   4.799173   0.000000   7.198760 # Ti
    22     22      1   1.890000   4.799173  11.997934   2.399587 # Ti
    23     23      1   1.890000   4.799173   2.399587   0.000000 # Ti
    24     24      1   1.890000   9.598347  11.997934   7.198760 # Ti
    25     25      1   1.890000  11.997934  11.997934   7.198760 # Ti
    26     26      1   1.890000   4.799173   2.399587   4.799173 # Ti
    27     27      1   1.890000   2.399587   4.799173   0.000000 # Ti
    28     28      1   1.890000   9.598347  11.997934   0.000000 # Ti
    29     29      1   1.890000  11.997934  11.997934   4.799173 # Ti
    30     30      1   1.890000   0.000000   7.198760   7.198760 # Ti
    31     31      1   1.890000   0.000000  11.997934   2.399587 # Ti
    32     32      1   1.890000   4.799173   9.598347   4.799173 # Ti
    33     33      1   1.890000   9.598347   0.000000   0.000000 # Ti
    34     34      1   1.890000   9.598347   4.799173   0.000000 # Ti
    35     35      1   1.890000   4.799173   7.198760   9.598347 # Ti
    36     36      1   1.890000   4.799173   4.799173   2.399587 # Ti
    37     37      1   1.890000   0.000000   0.000000  11.997934 # Ti
    38     38      1   1.890000   0.000000   7.198760   0.000000 # Ti
    39     39      1   1.890000   9.598347   2.399587   7.198760 # Ti
    40     40      1   1.890000   4.799173  11.997934   0.000000 # Ti
    41     41      1   1.890000   0.000000   0.000000   2.399587 # Ti
    42     42      1   1.890000   4.799173   7.198760   2.399587 # Ti
    43     43      1   1.890000   2.399587   7.198760   2.399587 # Ti
    44     44      1   1.890000  11.997934   4.799173   2.399587 # Ti
    45     45      1   1.890000  11.997934   4.799173  11.997934 # Ti
    46     46      2  -0.945000   2.399587  11.997934   9.598347 # O
    47     47      2  -0.945000  11.997934   2.399587   2.399587 # O
    48     48      2  -0.945000   9.598347  11.997934   4.799173 # O
