molecular system: 
400 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 21.97172990006844 xlo xhi
0.0 21.97172990006844 ylo yhi
0.0 21.97172990006844 zlo zhi

Masses

     1  55.847000 # Fe3+ Fe3+ 
     2  15.999400 # O    O    

Atoms

     1      1      1   1.417500  13.732331  10.985865  13.732331 # Fe3+
     2      2      1   1.417500   8.239399  10.985865  16.478797 # Fe3+
     3      3      1   1.417500   8.239399  16.478797  10.985865 # Fe3+
     4      4      1   1.417500  10.985865   0.000000  16.478797 # Fe3+
     5      5      1   1.417500  10.985865  16.478797   0.000000 # Fe3+
     6      6      1   1.417500  19.225264  13.732331  10.985865 # Fe3+
     7      7      1   1.417500   8.239399  16.478797  13.732331 # Fe3+
     8      8      1   1.417500  16.478797  16.478797  16.478797 # Fe3+
     9      9      1   1.417500   8.239399   5.492932  19.225264 # Fe3+
    10     10      1   1.417500   2.746466   2.746466  16.478797 # Fe3+
    11     11      1   1.417500  16.478797   5.492932  16.478797 # Fe3+
    12     12      1   1.417500   0.000000   5.492932   2.746466 # Fe3+
    13     13      1   1.417500  19.225264  10.985865  13.732331 # Fe3+
    14     14      1   1.417500   2.746466   0.000000  19.225264 # Fe3+
    15     15      1   1.417500   2.746466  19.225264  10.985865 # Fe3+
    16     16      1   1.417500   5.492932   0.000000  19.225264 # Fe3+
    17     17      1   1.417500  10.985865   2.746466  10.985865 # Fe3+
    18     18      1   1.417500   5.492932  16.478797   8.239399 # Fe3+
    19     19      1   1.417500  16.478797  13.732331  13.732331 # Fe3+
    20     20      1   1.417500   5.492932   0.000000  10.985865 # Fe3+
    21     21      1   1.417500  16.478797   0.000000   8.239399 # Fe3+
    22     22      1   1.417500   5.492932  10.985865  16.478797 # Fe3+
    23     23      1   1.417500   2.746466   0.000000  13.732331 # Fe3+
    24     24      1   1.417500   0.000000   0.000000   5.492932 # Fe3+
    25     25      1   1.417500   0.000000  10.985865   5.492932 # Fe3+
    26     26      1   1.417500   2.746466  13.732331  16.478797 # Fe3+
    27     27      1   1.417500  16.478797  13.732331  19.225264 # Fe3+
    28     28      1   1.417500   0.000000  10.985865  13.732331 # Fe3+
    29     29      1   1.417500   0.000000  13.732331   2.746466 # Fe3+
    30     30      1   1.417500   5.492932  19.225264  16.478797 # Fe3+
    31     31      1   1.417500   8.239399  13.732331   2.746466 # Fe3+
    32     32      1   1.417500  13.732331   8.239399   2.746466 # Fe3+
    33     33      1   1.417500  16.478797   8.239399   0.000000 # Fe3+
    34     34      1   1.417500  10.985865  19.225264   8.239399 # Fe3+
    35     35      1   1.417500   0.000000  19.225264  19.225264 # Fe3+
    36     36      1   1.417500   8.239399  13.732331  10.985865 # Fe3+
    37     37      1   1.417500   0.000000   5.492932  10.985865 # Fe3+
    38     38      1   1.417500  19.225264  19.225264  19.225264 # Fe3+
    39     39      1   1.417500  10.985865   0.000000   8.239399 # Fe3+
    40     40      1   1.417500  13.732331  19.225264   0.000000 # Fe3+
    41     41      1   1.417500  16.478797  19.225264  10.985865 # Fe3+
    42     42      1   1.417500   8.239399  13.732331   0.000000 # Fe3+
    43     43      1   1.417500   0.000000  19.225264  16.478797 # Fe3+
    44     44      1   1.417500   8.239399  13.732331   8.239399 # Fe3+
    45     45      1   1.417500   5.492932   0.000000   8.239399 # Fe3+
    46     46      1   1.417500   0.000000   2.746466  10.985865 # Fe3+
    47     47      1   1.417500  16.478797  19.225264   0.000000 # Fe3+
    48     48      1   1.417500   8.239399  10.985865   8.239399 # Fe3+
    49     49      1   1.417500   0.000000  13.732331   5.492932 # Fe3+
    50     50      1   1.417500  13.732331  10.985865   0.000000 # Fe3+
    51     51      1   1.417500   8.239399  10.985865  10.985865 # Fe3+
    52     52      1   1.417500   8.239399   0.000000  19.225264 # Fe3+
    53     53      1   1.417500  19.225264   5.492932  13.732331 # Fe3+
    54     54      1   1.417500   0.000000  13.732331  10.985865 # Fe3+
    55     55      1   1.417500  10.985865   8.239399  10.985865 # Fe3+
    56     56      1   1.417500  10.985865  19.225264   0.000000 # Fe3+
    57     57      1   1.417500   2.746466   0.000000  10.985865 # Fe3+
    58     58      1   1.417500  10.985865   2.746466   5.492932 # Fe3+
    59     59      1   1.417500   0.000000  13.732331   0.000000 # Fe3+
    60     60      1   1.417500   0.000000  10.985865   2.746466 # Fe3+
    61     61      1   1.417500  19.225264  16.478797   0.000000 # Fe3+
    62     62      1   1.417500   0.000000   5.492932  16.478797 # Fe3+
    63     63      1   1.417500   5.492932   8.239399   8.239399 # Fe3+
    64     64      1   1.417500  19.225264   8.239399   8.239399 # Fe3+
    65     65      1   1.417500  16.478797  19.225264  16.478797 # Fe3+
    66     66      1   1.417500   8.239399   8.239399   2.746466 # Fe3+
    67     67      1   1.417500  10.985865   2.746466   8.239399 # Fe3+
    68     68      1   1.417500   5.492932  13.732331  19.225264 # Fe3+
    69     69      1   1.417500   0.000000   2.746466  13.732331 # Fe3+
    70     70      1   1.417500   2.746466   2.746466  13.732331 # Fe3+
    71     71      1   1.417500   0.000000   2.746466   5.492932 # Fe3+
    72     72      1   1.417500   5.492932  10.985865   8.239399 # Fe3+
    73     73      1   1.417500   0.000000  10.985865   8.239399 # Fe3+
    74     74      1   1.417500   5.492932   8.239399   2.746466 # Fe3+
    75     75      1   1.417500  10.985865  16.478797  13.732331 # Fe3+
    76     76      1   1.417500   0.000000  13.732331   8.239399 # Fe3+
    77     77      1   1.417500   8.239399  13.732331  13.732331 # Fe3+
    78     78      1   1.417500  16.478797   2.746466  13.732331 # Fe3+
    79     79      1   1.417500  10.985865  10.985865   0.000000 # Fe3+
    80     80      1   1.417500  10.985865   5.492932  13.732331 # Fe3+
    81     81      1   1.417500   2.746466  16.478797   5.492932 # Fe3+
    82     82      1   1.417500  10.985865  13.732331   8.239399 # Fe3+
    83     83      1   1.417500  10.985865  10.985865   5.492932 # Fe3+
    84     84      1   1.417500   8.239399  10.985865   5.492932 # Fe3+
    85     85      1   1.417500   5.492932   2.746466  10.985865 # Fe3+
    86     86      1   1.417500  19.225264  13.732331   8.239399 # Fe3+
    87     87      1   1.417500   2.746466   2.746466  19.225264 # Fe3+
    88     88      1   1.417500   5.492932  16.478797  13.732331 # Fe3+
    89     89      1   1.417500   0.000000  13.732331  13.732331 # Fe3+
    90     90      1   1.417500   5.492932  16.478797  10.985865 # Fe3+
    91     91      1   1.417500  13.732331   2.746466   5.492932 # Fe3+
    92     92      1   1.417500   8.239399  13.732331  16.478797 # Fe3+
    93     93      1   1.417500   8.239399  19.225264  13.732331 # Fe3+
    94     94      1   1.417500   5.492932  10.985865   0.000000 # Fe3+
    95     95      1   1.417500  10.985865  13.732331   5.492932 # Fe3+
    96     96      1   1.417500  19.225264  13.732331   2.746466 # Fe3+
    97     97      1   1.417500   2.746466   2.746466   8.239399 # Fe3+
    98     98      1   1.417500   0.000000   2.746466   8.239399 # Fe3+
    99     99      1   1.417500  16.478797   5.492932  13.732331 # Fe3+
   100    100      1   1.417500  19.225264   0.000000   2.746466 # Fe3+
   101    101      1   1.417500  19.225264   8.239399  13.732331 # Fe3+
   102    102      1   1.417500   5.492932   8.239399  13.732331 # Fe3+
   103    103      1   1.417500  10.985865  19.225264   2.746466 # Fe3+
   104    104      1   1.417500  16.478797   0.000000   5.492932 # Fe3+
   105    105      1   1.417500  13.732331  13.732331  16.478797 # Fe3+
   106    106      1   1.417500  16.478797   8.239399   5.492932 # Fe3+
   107    107      1   1.417500   5.492932  19.225264  10.985865 # Fe3+
   108    108      1   1.417500   8.239399   2.746466   8.239399 # Fe3+
   109    109      1   1.417500  16.478797   2.746466   5.492932 # Fe3+
   110    110      1   1.417500  10.985865   2.746466  16.478797 # Fe3+
   111    111      1   1.417500  10.985865   0.000000  10.985865 # Fe3+
   112    112      1   1.417500   5.492932  13.732331   2.746466 # Fe3+
