molecular system: 
12 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
3 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 5.85890912024129 xlo xhi
0.0 5.85890912024129 ylo yhi
0.0 5.85890912024129 zlo zhi

Masses

     1  28.085500 # Si   Si   
     2  22.989768 # Na   Na   
     3  15.999400 # O    O    

Atoms

     1      1      1   1.890000   1.952970   3.905939   3.905939 # Si
     2      2      1   1.890000   3.905939   0.000000   1.952970 # Si
     3      3      1   1.890000   3.905939   0.000000   3.905939 # Si
     4      4      2   0.472500   1.952970   1.952970   1.952970 # Na
     5      5      2   0.472500   1.952970   1.952970   0.000000 # Na
     6      6      3  -0.945000   0.000000   3.905939   0.000000 # O
     7      7      3  -0.945000   0.000000   1.952970   1.952970 # O
     8      8      3  -0.945000   0.000000   1.952970   0.000000 # O
     9      9      3  -0.945000   1.952970   1.952970   3.905939 # O
    10     10      3  -0.945000   3.905939   3.905939   0.000000 # O
    11     11      3  -0.945000   1.952970   0.000000   3.905939 # O
    12     12      3  -0.945000   3.905939   1.952970   3.905939 # O

PairIJ Coeffs

  1   1         0.000000     1.000000         0.000000 # Si-Si
  1   2         0.000000     1.000000         0.000000 # Si-Na
  1   3   1160086.202780     0.161000      1067.652611 # Si-O
  2   2         0.000000     1.000000         0.000000 # Na-Na
  2   3   2774271.480436     0.170000         0.000000 # Na-O
  3   3    208070.476335     0.265000      1962.270404 # O-O
