molecular system: 
360 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 19.965366211253826 xlo xhi
0.0 19.965366211253826 ylo yhi
0.0 19.965366211253826 zlo zhi

Masses

     1  47.880000 # Ti   Ti   
     2  15.999400 # O    O    

Atoms

     1      1      1   1.890000   7.487012   0.000000  17.469695 # Ti
     2      2      1   1.890000   4.991342  17.469695   9.982683 # Ti
     3      3      1   1.890000   4.991342   9.982683  14.974025 # Ti
     4      4      1   1.890000   7.487012   9.982683   0.000000 # Ti
     5      5      1   1.890000   7.487012   7.487012   0.000000 # Ti
     6      6      1   1.890000   0.000000   4.991342  17.469695 # Ti
     7      7      1   1.890000  17.469695  17.469695   2.495671 # Ti
     8      8      1   1.890000   2.495671   4.991342   4.991342 # Ti
     9      9      1   1.890000  17.469695   4.991342   0.000000 # Ti
    10     10      1   1.890000   4.991342  12.478354   0.000000 # Ti
    11     11      1   1.890000   7.487012   0.000000   7.487012 # Ti
    12     12      1   1.890000  17.469695  14.974025   4.991342 # Ti
    13     13      1   1.890000   2.495671   2.495671   9.982683 # Ti
    14     14      1   1.890000  12.478354   9.982683  17.469695 # Ti
    15     15      1   1.890000   9.982683   9.982683   2.495671 # Ti
    16     16      1   1.890000   0.000000  14.974025   4.991342 # Ti
    17     17      1   1.890000  12.478354   4.991342   9.982683 # Ti
    18     18      1   1.890000  14.974025   2.495671   7.487012 # Ti
    19     19      1   1.890000   0.000000   2.495671   0.000000 # Ti
    20     20      1   1.890000   4.991342   0.000000  14.974025 # Ti
    21     21      1   1.890000  12.478354  12.478354  12.478354 # Ti
    22     22      1   1.890000  14.974025   9.982683   0.000000 # Ti
    23     23      1   1.890000   9.982683   0.000000  17.469695 # Ti
    24     24      1   1.890000  12.478354   4.991342   4.991342 # Ti
    25     25      1   1.890000   4.991342   4.991342  12.478354 # Ti
    26     26      1   1.890000   9.982683   0.000000   9.982683 # Ti
    27     27      1   1.890000  14.974025   2.495671   9.982683 # Ti
    28     28      1   1.890000   9.982683   2.495671  14.974025 # Ti
    29     29      1   1.890000  12.478354  14.974025   2.495671 # Ti
    30     30      1   1.890000   9.982683   2.495671   4.991342 # Ti
    31     31      1   1.890000   7.487012   4.991342   9.982683 # Ti
    32     32      1   1.890000  12.478354   2.495671   4.991342 # Ti
    33     33      1   1.890000  12.478354  12.478354   9.982683 # Ti
    34     34      1   1.890000   4.991342   4.991342  14.974025 # Ti
    35     35      1   1.890000   2.495671   2.495671  12.478354 # Ti
    36     36      1   1.890000  17.469695   4.991342   4.991342 # Ti
    37     37      1   1.890000  17.469695   7.487012   9.982683 # Ti
    38     38      1   1.890000   0.000000  14.974025   2.495671 # Ti
    39     39      1   1.890000   7.487012   7.487012  17.469695 # Ti
    40     40      1   1.890000  14.974025   4.991342  14.974025 # Ti
    41     41      1   1.890000   0.000000  12.478354   0.000000 # Ti
    42     42      1   1.890000   7.487012  12.478354  17.469695 # Ti
    43     43      1   1.890000   9.982683   2.495671   9.982683 # Ti
    44     44      1   1.890000   2.495671   7.487012  12.478354 # Ti
    45     45      1   1.890000  14.974025   9.982683   2.495671 # Ti
    46     46      1   1.890000   0.000000   7.487012  14.974025 # Ti
    47     47      1   1.890000  14.974025  14.974025   4.991342 # Ti
    48     48      1   1.890000  12.478354  14.974025   7.487012 # Ti
    49     49      1   1.890000   9.982683   7.487012   7.487012 # Ti
    50     50      1   1.890000  14.974025  12.478354   4.991342 # Ti
    51     51      1   1.890000   0.000000   4.991342  14.974025 # Ti
    52     52      1   1.890000   7.487012   0.000000   2.495671 # Ti
    53     53      1   1.890000  14.974025  14.974025  17.469695 # Ti
    54     54      1   1.890000  17.469695  12.478354   4.991342 # Ti
