molecular system: 
400 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 16.660247124719614 xlo xhi
0.0 16.660247124719614 ylo yhi
0.0 16.660247124719614 zlo zhi

Masses

     1  10.811000 # B    B    
     2  15.999400 # O    O    

Atoms

     1      1      1   1.417500  12.495185  10.412654   8.330124 # B
     2      2      1   1.417500   6.247593  12.495185  14.577716 # B
     3      3      1   1.417500   4.165062   0.000000  12.495185 # B
     4      4      1   1.417500   4.165062  10.412654   8.330124 # B
     5      5      1   1.417500  14.577716   6.247593  14.577716 # B
     6      6      1   1.417500   6.247593   6.247593   2.082531 # B
     7      7      1   1.417500   8.330124   6.247593   6.247593 # B
     8      8      1   1.417500   2.082531   0.000000   0.000000 # B
     9      9      1   1.417500  10.412654  12.495185   0.000000 # B
    10     10      1   1.417500  10.412654  12.495185   6.247593 # B
    11     11      1   1.417500   0.000000   2.082531  10.412654 # B
    12     12      1   1.417500   4.165062   4.165062   8.330124 # B
    13     13      1   1.417500  10.412654   2.082531  10.412654 # B
    14     14      1   1.417500   4.165062  14.577716  10.412654 # B
    15     15      1   1.417500   8.330124   8.330124   4.165062 # B
    16     16      1   1.417500  10.412654   8.330124   2.082531 # B
    17     17      1   1.417500   6.247593  14.577716  14.577716 # B
    18     18      1   1.417500  10.412654   2.082531  14.577716 # B
    19     19      1   1.417500   8.330124   2.082531   0.000000 # B
    20     20      1   1.417500   8.330124   4.165062   2.082531 # B
    21     21      1   1.417500  10.412654   8.330124  12.495185 # B
    22     22      1   1.417500  14.577716   0.000000   0.000000 # B
    23     23      1   1.417500   8.330124   6.247593  12.495185 # B
    24     24      1   1.417500   8.330124  10.412654   0.000000 # B
    25     25      1   1.417500   0.000000  12.495185   8.330124 # B
    26     26      1   1.417500   2.082531   0.000000   8.330124 # B
    27     27      1   1.417500   4.165062   6.247593  14.577716 # B
    28     28      1   1.417500   0.000000  10.412654  12.495185 # B
    29     29      1   1.417500   0.000000   6.247593   8.330124 # B
    30     30      1   1.417500  10.412654   2.082531   8.330124 # B
    31     31      1   1.417500   6.247593  10.412654   0.000000 # B
    32     32      1   1.417500   8.330124  14.577716   4.165062 # B
    33     33      1   1.417500   2.082531   2.082531   2.082531 # B
    34     34      1   1.417500   6.247593   0.000000   0.000000 # B
    35     35      1   1.417500   2.082531  10.412654  10.412654 # B
    36     36      1   1.417500   8.330124  14.577716  12.495185 # B
    37     37      1   1.417500   0.000000  14.577716  10.412654 # B
    38     38      1   1.417500   8.330124   4.165062   6.247593 # B
    39     39      1   1.417500  14.577716   4.165062   6.247593 # B
    40     40      1   1.417500   4.165062   4.165062  12.495185 # B
    41     41      1   1.417500  12.495185  14.577716  12.495185 # B
    42     42      1   1.417500   8.330124  10.412654  12.495185 # B
    43     43      1   1.417500   8.330124   2.082531   4.165062 # B
    44     44      1   1.417500   0.000000   4.165062   6.247593 # B
    45     45      1   1.417500   8.330124  12.495185  10.412654 # B
    46     46      1   1.417500   6.247593   0.000000  12.495185 # B
    47     47      1   1.417500   8.330124   6.247593   2.082531 # B
    48     48      1   1.417500  10.412654  14.577716   0.000000 # B
    49     49      1   1.417500  10.412654   8.330124   4.165062 # B
    50     50      1   1.417500  14.577716   6.247593   0.000000 # B
    51     51      1   1.417500  14.577716   2.082531   6.247593 # B
    52     52      1   1.417500   0.000000  10.412654   2.082531 # B
    53     53      1   1.417500  14.577716   0.000000  12.495185 # B
    54     54      1   1.417500  10.412654   4.165062   2.082531 # B
    55     55      1   1.417500  12.495185   2.082531  12.495185 # B
    56     56      1   1.417500   2.082531  12.495185   8.330124 # B
    57     57      1   1.417500  14.577716  14.577716  14.577716 # B
    58     58      1   1.417500  14.577716   2.082531  10.412654 # B
    59     59      1   1.417500   6.247593   0.000000  10.412654 # B
    60     60      1   1.417500  10.412654   6.247593  12.495185 # B
    61     61      1   1.417500  14.577716   6.247593   6.247593 # B
    62     62      1   1.417500   0.000000  14.577716   8.330124 # B
    63     63      1   1.417500  14.577716  10.412654   0.000000 # B
    64     64      1   1.417500   8.330124   4.165062  10.412654 # B
    65     65      1   1.417500   8.330124  10.412654  14.577716 # B
    66     66      1   1.417500   6.247593   6.247593   6.247593 # B
    67     67      1   1.417500   6.247593  10.412654  10.412654 # B
    68     68      1   1.417500  14.577716  10.412654   4.165062 # B
    69     69      1   1.417500  10.412654   6.247593  14.577716 # B
    70     70      1   1.417500   8.330124  14.577716   8.330124 # B
    71     71      1   1.417500  12.495185   2.082531  14.577716 # B
    72     72      1   1.417500   0.000000   2.082531   0.000000 # B
    73     73      1   1.417500   0.000000   4.165062  10.412654 # B
    74     74      1   1.417500   6.247593   4.165062  14.577716 # B
    75     75      1   1.417500  14.577716   2.082531   0.000000 # B
    76     76      1   1.417500   8.330124  14.577716   2.082531 # B
    77     77      1   1.417500   0.000000  10.412654   6.247593 # B
    78     78      1   1.417500   2.082531   6.247593   4.165062 # B
    79     79      1   1.417500   0.000000  10.412654  10.412654 # B
    80     80      1   1.417500  14.577716  14.577716  12.495185 # B
    81     81      1   1.417500   2.082531  14.577716  10.412654 # B
    82     82      1   1.417500   0.000000   6.247593  10.412654 # B
    83     83      1   1.417500  14.577716   6.247593   2.082531 # B
    84     84      1   1.417500   0.000000   0.000000  12.495185 # B
    85     85      1   1.417500  14.577716   4.165062  12.495185 # B
    86     86      1   1.417500   8.330124   2.082531  10.412654 # B
    87     87      1   1.417500  10.412654   0.000000   6.247593 # B
    88     88      1   1.417500   8.330124  14.577716  14.577716 # B
    89     89      1   1.417500  10.412654   8.330124   6.247593 # B
    90     90      1   1.417500  10.412654  12.495185   8.330124 # B
    91     91      1   1.417500   0.000000  14.577716  14.577716 # B
    92     92      1   1.417500  10.412654   2.082531   2.082531 # B
    93     93      1   1.417500  12.495185  12.495185   8.330124 # B
    94     94      1   1.417500   0.000000   4.165062   4.165062 # B
    95     95      1   1.417500   0.000000   6.247593   0.000000 # B
    96     96      1   1.417500   8.330124   4.165062  12.495185 # B
    97     97      1   1.417500   0.000000   2.082531   2.082531 # B
    98     98      1   1.417500   8.330124  14.577716   0.000000 # B
    99     99      1   1.417500  14.577716   6.247593  12.495185 # B
   100    100      1   1.417500  12.495185   6.247593   0.000000 # B
   101    101      1   1.417500   6.247593  14.577716   8.330124 # B
   102    102      1   1.417500  12.495185   6.247593   4.165062 # B
   103    103      1   1.417500   6.247593   6.247593   8.330124 # B
   104    104      1   1.417500   2.082531   4.165062   8.330124 # B
   105    105      1   1.417500   2.082531   0.000000  10.412654 # B
   106    106      1   1.417500  14.577716   8.330124   0.000000 # B
   107    107      1   1.417500   8.330124  12.495185   2.082531 # B
   108    108      1   1.417500   0.000000   6.247593   2.082531 # B
   109    109      1   1.417500  10.412654   0.000000   8.330124 # B
   110    110      1   1.417500  14.577716  12.495185   0.000000 # B
   111    111      1   1.417500  10.412654   8.330124   8.330124 # B
   112    112      1   1.417500   6.247593   2.082531  12.495185 # B
   113    113      1   1.417500   8.330124   8.330124   0.000000 # B
   114    114      1   1.417500  12.495185   2.082531  10.412654 # B
   115    115      1   1.417500   4.165062  14.577716   0.000000 # B
   116    116      1   1.417500  14.577716   6.247593   4.165062 # B
   117    117      1   1.417500   2.082531   8.330124  10.412654 # B
   118    118      1   1.417500  12.495185  10.412654   0.000000 # B
   119    119      1   1.417500   0.000000   0.000000   8.330124 # B
   120    120      1   1.417500   2.082531   4.165062  10.412654 # B
   121    121      1   1.417500  12.495185  12.495185   0.000000 # B
   122    122      1   1.417500  12.495185   8.330124   2.082531 # B
   123    123      1   1.417500  10.412654  12.495185  12.495185 # B
   124    124      1   1.417500   0.000000  14.577716   0.000000 # B
   125    125      1   1.417500  14.577716   4.165062   8.330124 # B
   126    126      1   1.417500   8.330124   0.000000   8.330124 # B
   127    127      1   1.417500   0.000000   0.000000  14.577716 # B
   128    128      1   1.417500   8.330124   6.247593   8.330124 # B
   129    129      1   1.417500  10.412654   6.247593  10.412654 # B
   130    130      1   1.417500   2.082531   4.165062  12.495185 # B
   131    131      1   1.417500  10.412654  10.412654  12.495185 # B
   132    132      1   1.417500   4.165062   6.247593   2.082531 # B
   133    133      1   1.417500   8.330124  12.495185  12.495185 # B
   134    134      1   1.417500  14.577716  10.412654   6.247593 # B
   135    135      1   1.417500  12.495185   4.165062   6.247593 # B
   136    136      1   1.417500  10.412654   6.247593   2.082531 # B
   137    137      1   1.417500   4.165062  12.495185  10.412654 # B
   138    138      1   1.417500   4.165062   6.247593   6.247593 # B
   139    139      1   1.417500   2.082531   4.165062  14.577716 # B
   140    140      1   1.417500   2.082531   6.247593   0.000000 # B
   141    141      1   1.417500  14.577716  12.495185   8.330124 # B
   142    142      1   1.417500   2.082531  10.412654   8.330124 # B
   143    143      1   1.417500  10.412654   4.165062   4.165062 # B
   144    144      1   1.417500   8.330124   0.000000   4.165062 # B
   145    145      1   1.417500  12.495185   4.165062   2.082531 # B
   146    146      1   1.417500   0.000000   0.000000   0.000000 # B
   147    147      1   1.417500   4.165062   2.082531  10.412654 # B
   148    148      1   1.417500   6.247593   0.000000  14.577716 # B
   149    149      1   1.417500   4.165062  12.495185   0.000000 # B
   150    150      1   1.417500   4.165062  12.495185  14.577716 # B
   151    151      1   1.417500   2.082531   6.247593  10.412654 # B
   152    152      1   1.417500  14.577716   2.082531   8.330124 # B
   153    153      1   1.417500   2.082531   4.165062   2.082531 # B
   154    154      1   1.417500   6.247593   4.165062  12.495185 # B
   155    155      1   1.417500  14.577716   6.247593   8.330124 # B
   156    156      1   1.417500   2.082531  12.495185  12.495185 # B
   157    157      1   1.417500  12.495185  10.412654  12.495185 # B
   158    158      1   1.417500  14.577716   4.165062   4.165062 # B
   159    159      1   1.417500   2.082531  12.495185  10.412654 # B
   160    160      1   1.417500   8.330124   2.082531  12.495185 # B
   161    161      2  -0.945000   4.165062   2.082531   8.330124 # O
   162    162      2  -0.945000   8.330124   8.330124   6.247593 # O
   163    163      2  -0.945000   0.000000  14.577716   6.247593 # O
   164    164      2  -0.945000   0.000000  14.577716   4.165062 # O
   165    165      2  -0.945000  10.412654   6.247593   8.330124 # O
   166    166      2  -0.945000  12.495185  10.412654   4.165062 # O
   167    167      2  -0.945000   4.165062   0.000000   8.330124 # O
   168    168      2  -0.945000   6.247593   6.247593  10.412654 # O
   169    169      2  -0.945000  12.495185   8.330124   8.330124 # O
   170    170      2  -0.945000  12.495185   2.082531   4.165062 # O
   171    171      2  -0.945000   2.082531   8.330124  12.495185 # O
   172    172      2  -0.945000   2.082531   2.082531   0.000000 # O
   173    173      2  -0.945000   2.082531  14.577716   6.247593 # O
   174    174      2  -0.945000   4.165062   2.082531   0.000000 # O
   175    175      2  -0.945000  14.577716   8.330124   4.165062 # O
   176    176      2  -0.945000   4.165062   4.165062   0.000000 # O
   177    177      2  -0.945000  14.577716  12.495185  12.495185 # O
   178    178      2  -0.945000   4.165062   2.082531   4.165062 # O
   179    179      2  -0.945000   2.082531   2.082531  14.577716 # O
   180    180      2  -0.945000   8.330124  14.577716  10.412654 # O
   181    181      2  -0.945000   4.165062  14.577716   8.330124 # O
   182    182      2  -0.945000  10.412654  12.495185   4.165062 # O
   183    183      2  -0.945000  10.412654   8.330124  10.412654 # O
   184    184      2  -0.945000   8.330124   2.082531   2.082531 # O
   185    185      2  -0.945000   0.000000   0.000000   2.082531 # O
