molecular system: 
160 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 16.835965257150946 xlo xhi
0.0 16.835965257150946 ylo yhi
0.0 16.835965257150946 zlo zhi

Masses

     1  55.847000 # Fe2+ Fe2+ 
     2  15.999400 # O    O    

Atoms

     1      1      1   0.945000   5.611988   2.805994   8.417983 # Fe2+
     2      2      1   0.945000  14.029971   2.805994  14.029971 # Fe2+
     3      3      1   0.945000   5.611988   0.000000   2.805994 # Fe2+
     4      4      1   0.945000  11.223977  11.223977   5.611988 # Fe2+
     5      5      1   0.945000  14.029971   8.417983  14.029971 # Fe2+
     6      6      1   0.945000   0.000000   5.611988   8.417983 # Fe2+
     7      7      1   0.945000  14.029971   0.000000  14.029971 # Fe2+
     8      8      1   0.945000  11.223977   5.611988   8.417983 # Fe2+
     9      9      1   0.945000   5.611988   2.805994  14.029971 # Fe2+
    10     10      1   0.945000   2.805994  11.223977  14.029971 # Fe2+
    11     11      1   0.945000  14.029971   2.805994   0.000000 # Fe2+
    12     12      1   0.945000  11.223977   5.611988   0.000000 # Fe2+
    13     13      1   0.945000   5.611988  11.223977  11.223977 # Fe2+
    14     14      1   0.945000  14.029971  14.029971  11.223977 # Fe2+
    15     15      1   0.945000  11.223977   5.611988  14.029971 # Fe2+
    16     16      1   0.945000   0.000000   0.000000   0.000000 # Fe2+
    17     17      1   0.945000   8.417983   2.805994   5.611988 # Fe2+
    18     18      1   0.945000   0.000000  11.223977  14.029971 # Fe2+
    19     19      1   0.945000  11.223977   0.000000   8.417983 # Fe2+
    20     20      1   0.945000   2.805994   0.000000   2.805994 # Fe2+
    21     21      1   0.945000  14.029971   5.611988  14.029971 # Fe2+
    22     22      1   0.945000   8.417983   0.000000   0.000000 # Fe2+
    23     23      1   0.945000   2.805994  11.223977  11.223977 # Fe2+
    24     24      1   0.945000   2.805994   2.805994   5.611988 # Fe2+
    25     25      1   0.945000  11.223977   5.611988   2.805994 # Fe2+
    26     26      1   0.945000  11.223977   2.805994  14.029971 # Fe2+
    27     27      1   0.945000   8.417983   5.611988   0.000000 # Fe2+
    28     28      1   0.945000   5.611988   8.417983   5.611988 # Fe2+
    29     29      1   0.945000   5.611988   5.611988   5.611988 # Fe2+
    30     30      1   0.945000   2.805994  11.223977   5.611988 # Fe2+
    31     31      1   0.945000   5.611988   5.611988   2.805994 # Fe2+
    32     32      1   0.945000   2.805994  14.029971  11.223977 # Fe2+
    33     33      1   0.945000  14.029971   5.611988   2.805994 # Fe2+
    34     34      1   0.945000   2.805994   0.000000  11.223977 # Fe2+
    35     35      1   0.945000  11.223977   0.000000   0.000000 # Fe2+
    36     36      1   0.945000   8.417983  14.029971  14.029971 # Fe2+
    37     37      1   0.945000   5.611988  11.223977  14.029971 # Fe2+
    38     38      1   0.945000   5.611988   5.611988  14.029971 # Fe2+
    39     39      1   0.945000   8.417983  11.223977  11.223977 # Fe2+
    40     40      1   0.945000   5.611988  11.223977   0.000000 # Fe2+
    41     41      1   0.945000   0.000000   2.805994  14.029971 # Fe2+
    42     42      1   0.945000   2.805994   5.611988   5.611988 # Fe2+
    43     43      1   0.945000   0.000000   0.000000   2.805994 # Fe2+
    44     44      1   0.945000   2.805994   8.417983   2.805994 # Fe2+
    45     45      1   0.945000   0.000000   8.417983  11.223977 # Fe2+
    46     46      1   0.945000   5.611988  14.029971   8.417983 # Fe2+
    47     47      1   0.945000   2.805994  14.029971   2.805994 # Fe2+
    48     48      1   0.945000  11.223977  14.029971   2.805994 # Fe2+
    49     49      1   0.945000   0.000000   2.805994  11.223977 # Fe2+
    50     50      1   0.945000   0.000000   5.611988  11.223977 # Fe2+
    51     51      1   0.945000   8.417983   8.417983   0.000000 # Fe2+
    52     52      1   0.945000   2.805994   5.611988   8.417983 # Fe2+
    53     53      1   0.945000   8.417983   8.417983   8.417983 # Fe2+
    54     54      1   0.945000   8.417983   5.611988   8.417983 # Fe2+
    55     55      1   0.945000   8.417983   0.000000   8.417983 # Fe2+
    56     56      1   0.945000   0.000000  11.223977  11.223977 # Fe2+
    57     57      1   0.945000   5.611988   8.417983   0.000000 # Fe2+
    58     58      1   0.945000   0.000000   0.000000  11.223977 # Fe2+
    59     59      1   0.945000   2.805994  14.029971   5.611988 # Fe2+
    60     60      1   0.945000   2.805994   8.417983   0.000000 # Fe2+
    61     61      1   0.945000   5.611988   0.000000   0.000000 # Fe2+
    62     62      1   0.945000   0.000000  11.223977   2.805994 # Fe2+
    63     63      1   0.945000  11.223977   2.805994  11.223977 # Fe2+
    64     64      1   0.945000   5.611988   5.611988   0.000000 # Fe2+
    65     65      1   0.945000  14.029971   8.417983  11.223977 # Fe2+
    66     66      1   0.945000   0.000000   8.417983   0.000000 # Fe2+
    67     67      1   0.945000  11.223977   8.417983  11.223977 # Fe2+
    68     68      1   0.945000   2.805994   5.611988   2.805994 # Fe2+
    69     69      1   0.945000   5.611988   0.000000  14.029971 # Fe2+
    70     70      1   0.945000   8.417983   8.417983  11.223977 # Fe2+
    71     71      1   0.945000   8.417983  14.029971   8.417983 # Fe2+
    72     72      1   0.945000   0.000000  14.029971  14.029971 # Fe2+
    73     73      1   0.945000   5.611988   8.417983   8.417983 # Fe2+
    74     74      1   0.945000   0.000000  14.029971   2.805994 # Fe2+
    75     75      1   0.945000   2.805994   2.805994   0.000000 # Fe2+
    76     76      1   0.945000  14.029971  11.223977  11.223977 # Fe2+
    77     77      1   0.945000  14.029971   0.000000   0.000000 # Fe2+
    78     78      1   0.945000  11.223977  14.029971   8.417983 # Fe2+
    79     79      1   0.945000  11.223977   8.417983  14.029971 # Fe2+
    80     80      1   0.945000   2.805994  11.223977   0.000000 # Fe2+
    81     81      2  -0.945000   8.417983   2.805994   8.417983 # O
    82     82      2  -0.945000   2.805994   0.000000   0.000000 # O
    83     83      2  -0.945000   2.805994   5.611988   0.000000 # O
    84     84      2  -0.945000  14.029971  11.223977   2.805994 # O
    85     85      2  -0.945000  14.029971  11.223977   8.417983 # O
    86     86      2  -0.945000  11.223977   0.000000  11.223977 # O
    87     87      2  -0.945000   0.000000   5.611988   2.805994 # O
    88     88      2  -0.945000  11.223977   8.417983   0.000000 # O
    89     89      2  -0.945000   5.611988   8.417983  14.029971 # O
    90     90      2  -0.945000  11.223977   8.417983   8.417983 # O
    91     91      2  -0.945000  14.029971   8.417983   2.805994 # O
    92     92      2  -0.945000   5.611988  14.029971   5.611988 # O
    93     93      2  -0.945000  14.029971   5.611988   8.417983 # O
    94     94      2  -0.945000   2.805994   8.417983   8.417983 # O
    95     95      2  -0.945000   8.417983   2.805994  11.223977 # O
    96     96      2  -0.945000  14.029971  11.223977   0.000000 # O
