molecular system: 
160 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0.0 15.501211437207585 xlo xhi
0.0 15.501211437207585 ylo yhi
0.0 15.501211437207585 zlo zhi

Masses

     1  40.078000 # Ca   Ca   
     2  15.999400 # O    O    

Atoms

     1      1      1   0.945000   7.750606   2.583535   7.750606 # Ca
     2      2      1   0.945000  12.917676   7.750606   7.750606 # Ca
     3      3      1   0.945000   2.583535  12.917676   0.000000 # Ca
     4      4      1   0.945000   0.000000  12.917676  12.917676 # Ca
     5      5      1   0.945000   7.750606   7.750606   0.000000 # Ca
     6      6      1   0.945000  10.334141   7.750606   7.750606 # Ca
     7      7      1   0.945000   0.000000   0.000000   2.583535 # Ca
     8      8      1   0.945000  10.334141   0.000000   0.000000 # Ca
     9      9      1   0.945000  12.917676   5.167070   5.167070 # Ca
    10     10      1   0.945000  12.917676  12.917676   7.750606 # Ca
    11     11      1   0.945000  12.917676   0.000000  12.917676 # Ca
    12     12      1   0.945000   2.583535   2.583535  12.917676 # Ca
    13     13      1   0.945000   2.583535   2.583535   0.000000 # Ca
    14     14      1   0.945000   0.000000  12.917676   2.583535 # Ca
    15     15      1   0.945000   0.000000   7.750606   5.167070 # Ca
    16     16      1   0.945000   2.583535   5.167070   5.167070 # Ca
    17     17      1   0.945000  10.334141  12.917676   7.750606 # Ca
    18     18      1   0.945000  12.917676  10.334141   7.750606 # Ca
    19     19      1   0.945000   7.750606  10.334141   0.000000 # Ca
    20     20      1   0.945000   2.583535   5.167070   0.000000 # Ca
    21     21      1   0.945000   0.000000  10.334141  12.917676 # Ca
    22     22      1   0.945000  12.917676  12.917676   5.167070 # Ca
    23     23      1   0.945000  12.917676   5.167070   0.000000 # Ca
    24     24      1   0.945000   5.167070   2.583535  10.334141 # Ca
    25     25      1   0.945000  10.334141   0.000000   7.750606 # Ca
    26     26      1   0.945000   2.583535  10.334141  12.917676 # Ca
    27     27      1   0.945000  12.917676  10.334141  12.917676 # Ca
    28     28      1   0.945000   5.167070   5.167070   0.000000 # Ca
    29     29      1   0.945000   2.583535   7.750606   5.167070 # Ca
    30     30      1   0.945000   7.750606  12.917676  12.917676 # Ca
    31     31      1   0.945000   7.750606  10.334141  12.917676 # Ca
    32     32      1   0.945000   2.583535   7.750606  10.334141 # Ca
    33     33      1   0.945000   0.000000   7.750606  10.334141 # Ca
    34     34      1   0.945000   5.167070   0.000000   7.750606 # Ca
    35     35      1   0.945000   7.750606  12.917676   5.167070 # Ca
